●ﾘﾎﾞｰﾝ検定☆

家庭教師ﾋｯﾄﾏﾝREBORN！！の（ｺﾐｯｸ）検定です(･∀･)ﾉ
立ち寄ってみて下さい！


[第1問] ボンゴレは何処のマフィアでしょう？

(1) フランス

(2) スペイン

(3) イタリア

(4) ドイツ


[第2問] ツナが使う武器は次の内どれでしょう？

(1) ナイフ

(2) ダイナマイト

(3) 時雨金時

(4) グローブ


[第3問] ヴァリアーのボスは誰でしょう？

(1) ＸＡＮＸＵＳ

(2) ＸＡＮＸＡＳ

(3) ＸＡＮＳＵＳ

(4) ＸＡＮＺＡＳ


[第4問] 未来の世界で巨大勢力を持つファミリーは何でしょう？

(1) ミルフィーユファミリー

(2) ジッリョネロファミリー

(3) ミルフィオーレファミリー

(4) ジッリョーネファミリー


[第5問] 白蘭と戦う事になったﾂﾅ達｡何で決着をつける事になった？

(1) ﾁｮｲｽ

(2) ﾁｮﾘｽ

(3) 1対1のﾊﾞﾄﾙ

(4) じゃんけん


[第6問] 「アルコバレーノ」の意味は？

(1) 呪われた子供

(2) 選ばれた７人

(3) 選ばれた赤ん坊

(4) 呪われた赤ん坊


[第7問] ザクロとの戦い、倒れた獄寺達を助けたのは誰？

(1) ディーノ率いるキャバッローネファミリー

(2) ボンゴレ９代目率いるボンゴレ本部

(3) ＸＡＮＸＵＳ率いるヴァリアー

(4) 六道骸率いる黒曜メンバー


[第8問] ランボに死ぬ気の炎を出させるために了平が叫んだ言葉は？

(1) 沢田のママンに会いたくないのか！？

(2) 沢田のパパに会いたくないのか！？

(3) ボヴィーノファミリーに帰りたくないのか！？

(4) 沢田の家に帰りたくないのか！？

