●リボーン検定

家庭教師ヒットマンリボーンが好きならやってみてください。


[第1問] コミック16巻の裏表紙に書かれてあるキャラクターはいったい誰でしょう？？

(1) ザンザス

(2) 沢田奈々

(3) 笹川京子

(4) 三浦ハル


[第2問] 山本武の父の名前はどれでしょうか？？

(1) 山本健

(2) 山本燕

(3) 山本剛

(4) 山本柔


[第3問] クローム髑髏の年齢は何歳でしょうか？？

(1) 十三歳

(2) 十四歳

(3) 十五歳

(4) 二十歳


[第4問] ミルフィオーレのホワイトスペルのA級であり、日本支部を白蘭から任されている入江正一の炎の属性はどれ？

(1) 晴

(2) 嵐

(3) 雨

(4) 雲


[第6問] 山本武がリング争奪戦のときにスクアーロと戦って負傷した目はどっち？

(1) 右目

(2) 左目

(3) 両目

(4) 怪我していない。


[第7問] 十年後の日本にあるボンゴレの重要拠点（今、京子やハルなどがいる場所のこと）の出入り口は何個あるでしょう？？

(1) 四つ

(2) 五つ

(3) 六つ

(4) 七つ


[第8問] 四世紀前の生物学者、ジェペット・ロレンツィニが残した匣の設計書は何編？？

(1) 323

(2) 333

(3) 343

(4) 353


[第9問] 笹川京子と三浦ハルはいつの日曜日にケーキをいっぱい食べる？？

(1) 第4日曜日

(2) 第3日曜日

(3) 第2日曜日

(4) 第1日曜日


[第10問] サービス問題！
イーピンの師匠の正体は何？

(1) 宇宙人

(2) 未来人

(3) 超能力者

(4) アルコバレーノ


[第11問] サービス問題！
イーピンの師匠の正体は何？

(1) 宇宙人

(2) 未来人

(3) 超能力者

(4) アルコバレーノ

