●SKET DANCE

SKET DANCEに纏わるｸｲｽﾞを出します


[第1問] ドロップで友情を意味するのは何色

(1) 白

(2) 桃

(3) 金

(4) 赤


[第2問] 教育実習生の佐藤先生が最後の部長だった研究会は

(1) 落語

(2) 合唱

(3) 映画


[第3問] 一人っ子なのは

(1) ヒメコ

(2) キャプテン

(3) スイッチ

(4) 安形


[第4問] ヒメコの出身は

(1) 大阪

(2) 京都

(3) 兵庫

(4) 東京


[第5問] 25巻の時点で出て来た事が無い方言は

(1) 関西弁

(2) 土佐弁

(3) 東北弁

(4) 博多弁


[第6問] 椿とボッスンどっちが兄

(1) ボッスン

(2) 椿


[第7問] 加藤は昔誰に助けられた

(1) ボッスン

(2) ヒメコ

(3) 椿

(4) スイッチ


[第8問] 今までのエピソードで話のネタになっていない昔話は

(1) シンデレラ

(2) 桃太郎

(3) わらしべ長者

(4) サルカニ合戦


[第9問] ジェネシスワールドグランプリの出場国は何ヶ国

(1) 16

(2) 15

(3) 12

(4) 20


[第10問] 椿の家がやっている病院の名前は

(1) つばき医院

(2) つばき病院

(3) 椿医院

(4) 椿病院

