●REBORN!新OP&amp;ED検定

新しくなったんで勢いで作りました← ですので簡単な問題です(^ω^)歌詞問題はでません｡問題は意味不な物が大量ですww


[第1問] OPの題名は??

(1) EASY GO

(2) LISTEN TO THE STEREO!

(3) TONIGHT TONIGHT TONIGHT

(4) Funny Sunny Day


[第2問] OPに１番最初に出てくる人物は?

(1) 綱吉

(2) リボーン

(3) ユニ

(4) 白蘭


[第3問] OPでｳﾞｧﾘｱｰが出てきたときのﾌﾗﾝの立ち位置はどこでしょう??

(1) 向かって右から2番目

(2) 向かって右から3番目

(3) 向かって左から2番目

(4) 向かって左から3番目


[第4問] ﾋﾞｱﾝｷと一緒にいるのは??

(1) 京子･ﾊﾙ

(2) 京子･ﾊﾙ･ｲｰﾋﾟﾝ

(3) 京子･ﾊﾙ･ｲｰﾋﾟﾝ･ﾗﾝﾎﾞ


[第5問] EDの題名は??

(1) ファミリー

(2) ファミリア

(3) ファミリー!!

(4) ファミマ


[第6問] 京子達が買い物している時何気に後ろにいるｳﾞｧﾘｱｰ隊員は??

(1) スクアーロ

(2) ﾚｳﾞｲ

(3) ルッスーリア

(4) ベルフェゴール


[第7問] 綱吉が家族で仲良く映っている時の立ち位置は??

(1) 奈々･家光･綱吉

(2) 家光･綱吉･奈々

(3) 綱吉･奈々･家光

(4) 奈々･綱吉･家光


[第8問] 綱吉達とXANXUS達が一緒にいるときフランは何をしている

(1) ピースしている

(2) 寝転んでいる

(3) お菓子を食べている

(4) ベルとじゃれている

