●OH!スーパーミルクチャン検定

アニメ・OH!スーパーミルクチャンに関する検定ダスよ～！


[第1問] ハナゲの年齢は？

(1) 40歳

(2) 48歳

(3) 52歳

(4) 60歳


[第2問] 最終話で電気イスにかけられた大統領はやめてくれたら何をダビングすると言ったか？

(1) トカちゃんの極秘映像

(2) 田代まさし撮影の盗撮ビデオ

(3) 蛭子さんの極秘映像

(4) 飯島愛出演のアダルトビデオ


[第3問] 第１話でミルクに取り付いた金の亡者は次は誰のところにいくと言った？

(1) 安達祐実

(2) 観月ありさ

(3) 内田有紀

(4) 菅野美穂


[第4問] 第２話のタイトルは何からダイオキシン？

(1) カトちゃん

(2) 欽ちゃん

(3) ギバちゃん

(4) トカちゃん


[第5問] アニメ・パステルしんさんのスポンサーは？

(1) カニ銀行

(2) エビ銀行

(3) イカ銀行

(4) タコ銀行


[第6問] 大統領の机の上に置いていなかったものは？

(1) ペヤングやきそば

(2) ダンシングベイビー

(3) 奈良の大仏

(4) ポケモン（ユンゲラー）のフィギュア


[第7問] 第４話で宇宙人にさらわれてクローン化され大量生産された大統領は何にされた？

(1) ハム

(2) ソーセージ

(3) 水煮

(4) 煮物（缶詰）


[第8問] 次の中でアイパッチ博士が消えた後に再登場したときのセリフで言わなかったものは？

(1) パイプカットってどんな髪型？

(2) いいとも見たいから学校辞めまーす

(3) 次回、ハトの大群が新沼謙二に！

(4) 人間なんて所詮血の詰まった袋


[第9問] 第11話のNG集で第6話大統領の演説は何に変更されていた？

(1) 横山ノック大阪府知事就任式

(2) 松田聖子の結婚式

(3) 山田邦子の結婚式

(4) 田中康夫長野県知事就任式


[第10問] 第9話で登場したファービーは大家を撃退するときに自分は誰であると言った？

(1) 久米宏

(2) 徳光和夫

(3) みのもんた

(4) 草野仁

