●ToLOVEる検定

ToLOVEるの検定だよ
ｵﾀｸならやるのだぞ！
一般人もやりなさい！以上！！


[第1問] 春菜の飼っている犬の名前は？

(1) マロン

(2) イチゴ

(3) ミカン

(4) リンゴ


[第2問] 春菜の誕生日は？

(1) ２月６日

(2) ２月２６日

(3) ３月６日

(4) ３月２６日


[第3問] 主人公のフルネームは？

(1) 結城梨斗

(2) 結城理斗

(3) 結城里斗

(4) 結城裡斗


[第4問] 春菜の名字は？

(1) 西蓮寺

(2) 西連寺

(3) 西漣寺

(4) 西嗹寺


[第5問] 金色の闇の初めて喋った台詞は？

(1) 地球の食べ物は変わってますね…

(2) あなたが結城リト…

(3) あなたを探していました…

(4) この街に…


[第6問] トラブル７０でリトがとった点数は？

(1) １７点

(2) １８点

(3) １９点

(4) ２１点


[第7問] トラブル３８の題名は？

(1) 闇晴れる

(2) 闇晴れる？

(3) 闇晴れる！？

(4) 闇晴れる☆


[第8問] 唯の声優は？

(1) 川澄綾子

(2) 矢作紗友里

(3) 大浦冬華

(4) 名塚佳織


[第9問] 猿山の名前は？

(1) ケイイチ

(2) ケンイチ

(3) アキラ

(4) アシュラ


[第10問] 最後の問題
作者の好きなキャラ第１位は？

(1) 西連寺春菜

(2) 金色の闇

(3) 古手川唯

(4) 結城蜜柑

