●ｶﾞﾝﾀﾞﾑｸｲｽﾞ（ﾏﾆｱｯｸ編）

さらに細かい感じに成ってます！
是非やってみてください！
様々な作品を見ていれば…


[第1問] Ｆ９１から。
機動戦士ガンダムＦ９１の「９１」の意味は？

(1) 劇中の年代が「Ｕ．Ｃ．９１」年だから

(2) Ｆ９０ガンダムの後継機だから

(3) 劇場公開された年が「１９９１」年だから

(4) スタッフの人数が「９１」人


[第2問] Ｗから。デュオ・マックスウェルの「おらおらー！死神と疫病神のお通りだー！」
「死神」はデュオ本人を指していますが「疫病神」って誰のこと？

(1) 五機のガンダムを開発した博士達

(2) やっぱりデュオのこと

(3) 他の主人公達

(4) ガンダムデスサイズのこと


[第3問] 次のうち、戦術核を用いた機体を選びなさい。

(1) ﾀｰﾝｴｰｶﾞﾝﾀﾞﾑ

(2) ﾃﾞｽﾃｨﾆｰｶﾞﾝﾀﾞﾑ

(3) ｶﾞﾝﾀﾞﾑｻｲｻﾘｽ

(4) ｻﾞｸ改


[第4問] 機動戦士ｶﾞﾝﾀﾞﾑ0080ﾎﾟｹｯﾄの中の戦争､機動戦士ｶﾞﾝﾀﾞﾑZZ,機動戦士ｶﾞﾝﾀﾞﾑ0083､機動戦士ｶﾞﾝﾀﾞﾑX｡仲間外れのﾀｲﾄﾙとそれに相応しい理由を選びなさい｡

(1) 機動戦士ｶﾞﾝﾀﾞﾑ0080｡この作品を作ったのは富野監督ではない｡

(2) 機動戦士ｶﾞﾝﾀﾞﾑZZ｡この作品にだけ､ﾆｭｰﾀｲﾌﾟがいる｡

(3) 機動戦士ｶﾞﾝﾀﾞﾑ0083｡この作品だけOVA．

(4) 機動戦士ｶﾞﾝﾀﾞﾑX｡この作品の主人公は連邦軍に所属していない｡


[第5問] 機動武闘伝Gガンダムのキャラクター、｢東方不敗・マスターアジア｣の本名はシュウジ・クロスである

(1) ○

(2) ×


[第6問] コウ・ウラキ少尉の異名｢幻の撃墜王｣は何故幻になった？正しく説明されているものを選びなさい。

(1) ウラキ少尉が一年戦争後、退役した為。

(2) ウラキ少尉の撃墜記録を誰かが横取りした為

(3) 彼の撃墜記録がガンダム製造計画と共に抹消された為。

(4) 当時撃墜トップだったウラキ少尉が殉職してしまった為。


[第7問] ガンダムシリーズのライバルの象徴、「仮面」
では、仮面を着けているライバルの死亡している人数は何人？(元仮面、覆面含む)

(1) 二人

(2) 三人

(3) 四人

(4) 五人


[第8問] (１)ｴｸｼｱ､Oｶﾞﾝﾀﾞﾑに有って､ﾀﾞﾌﾞﾙｵｰｶﾞﾝﾀﾞﾑに無いもの｡(２)逆にﾀﾞﾌﾞﾙｵｰｶﾞﾝﾀﾞﾑに有って､ｴｸｼｱ､Oｶﾞﾝﾀﾞﾑに無いものとは…二つの条件に合う選択肢を選べ｡

(1) (１)太陽炉(ｵﾘｼﾞﾅﾙ)､(２)量子化

(2) (1)実体剣､(2)ｵｰﾗｲｻﾞｰ換装ｼｽﾃﾑ

(3) (1)ﾋﾞｰﾑｻｰﾍﾞﾙ(2)ﾄﾗﾝｻﾞﾑﾗｲｻﾞｰ

(4) (1)ﾄﾗﾝｻﾞﾑｼｽﾃﾑ､(2)ﾂｲﾝﾄﾞﾗｲｳﾞｼｽﾃﾑ


[第9問] ダブルオーガンダム、ジム、ユニコーンガンダム、ストライクフリーダムガンダムの内、最も正式機体名称が短いものを選べ。

(1) ストライクフリーダムガンダム

(2) ジム

(3) ダブルオーガンダム

(4) ユニコーンガンダム

