●ONE PIECEけんてー

ﾜﾝﾋﾟｰｽの問題


[第1問] ルフィの故郷の村の名前は?

(1) フーシャ村

(2) ココヤシ村

(3) アラバスタ村

(4) ウォーターセブン村


[第2問] ゾロが鷹の目ミホークにやった技は?

(1) 鬼斬り

(2) 虎狩り

(3) 三・千・世・界

(4) 百八煩悩鳳


[第3問] ウソップ海賊団、玉ねぎ、にんじんもう１人は?

(1) ジャガイモ

(2) ピーマン

(3) トマト

(4) はくさい


[第4問] ナミのお姉さんの名前は?

(1) ノブコ

(2) ノジコ

(3) ノシコ

(4) ノバコ


[第5問] サンジは通称何と言われている?

(1) 紫脚のサンジ

(2) 赤脚のサンジ

(3) 青脚のサンジ

(4) 黒脚のサンジ


[第6問] チョッパーがDr ヒルルクの為に採ってきたキノコの名前は?

(1) アウミダケ

(2) アオミダケ

(3) アオウミダケ

(4) アカミダケ


[第7問] ロビンがオハラで仲良くなった巨人族の名前は?

(1) ハグワール・Ｄ・サウナ

(2) ハクワール・Ｄ・サウロ

(3) ハグワール・Ｄ・サウロ

(4) ハクワール・Ｄ・サウナ


[第8問] フランキーは燃料のコーラがなくなるとどうなる?

(1) 動きが止まる

(2) 暴走する

(3) 壊れる

(4) リーゼントが崩れる


[第9問] ブルックが過去にいた海賊団の名前は?

(1) ミュージック海賊団

(2) エンジョイ海賊団

(3) ルンバー海賊団

(4) バルーン海賊団


[第10問] エースが黒髭との戦いでみせた太陽を作り出す技は?

(1) 火銃

(2) 十字火

(3) 火拳

(4) 大炎戒¨炎帝¨

