●ｽﾄﾛﾎﾞ･ｴｯｼﾞ検定!!

少女ﾏﾝｶﾞのｽﾄﾛﾎﾞ･ｴｯｼﾞ検定です（ ´∀｀）
簡単なものから難しいものまであります(^-^)v
ｺﾒﾝﾄしてくれたら嬉しいですヽ(≧▽≦)/


[第1問] 仁菜子の初恋は何才？

(1) 6才

(2) 10才

(3) 13才

(4) 15才


[第2問] 蓮の好きな食べ物は？

(1) カレー

(2) エビフライ

(3) オムライス

(4) ハンバーガー


[第3問] 大樹、まゆかの名字は？

(1) 是永

(2) 長崎

(3) 永井

(4) 長瀬


[第4問] 大樹の姉、まゆかを漢字で？

(1) 麻由花

(2) 真由香

(3) 麻由香

(4) 真由花


[第5問] 蓮が仁菜子に告白したのは何巻？

(1) ９巻

(2) ８巻

(3) ７巻

(4) １０巻


[第6問] 安藤の初恋はいつ？

(1) ７才

(2) １０才

(3) 中１

(4) 中２


[第7問] 安藤の髪の色は何色？

(1) 茶

(2) 黒

(3) 金

(4) 銀


[第8問] がっちゃんのいとこ、恭一の年齢は？

(1) 24歳

(2) 25歳

(3) 26歳

(4) 27歳

