●ﾎﾞｶﾛ歌詞検定[上級者篇]R★

ﾎﾞｶﾛのｵﾘ曲の冒頭を読んでその曲当てて頂く検定です!!初級者篇よりは難しいかと思います(｀´)よく知ってる方もいれば､一度も聞いたことがない方も…って感じです､たぶんw 初めの方は先に初級､中級者篇を受けて頂くことをお勧めします(*´∇｀)


[第1問] 指の先から静かに零れた､たった一つの…

(1) falldown

(2) Star Story

(3) Genesis

(4) More drive


[第2問] 小柄なｽｶｰﾄの中には駆け出す純情ﾒｶﾆｽﾞﾑ…

(1) ｶﾀﾊﾟﾙﾄﾈｰｼｮﾝ

(2) ZIGG-ZAGG

(3) ﾅｲﾄﾒｱ★ﾊﾟｰﾃｨｰﾅｲﾄ

(4) ｽｻﾉｦ


[第3問] 積もり重なる些細なこと…

(1) ｴﾄﾗﾝｾﾞ

(2) 曲がり角

(3) 浅黄色のﾏｲﾙｽﾄｰﾝ

(4) 心壊ｻﾐｯﾄ


[第4問] 町外れの小さな港…

(1) ﾌﾞﾗｯｸ★ﾛｯｸｼｭｰﾀｰ

(2) 白い雪のﾌﾟﾘﾝｾｽは

(3) ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ

(4) 深海少女


[第5問] 華やいだ街に一人…

(1) 刹那

(2) 深緑の風

(3) 呼吸

(4) 時忘人


[第6問] もう一度､君の輝きを…

(1) 最期の誓い

(2) Rinascita

(3) Under the Snow

(4) A.I.


[第7問] 嘘つきな空が取り残された…

(1) 夕音

(2) 天樂

(3) つづり風

(4) 飛雷震


[第8問] 君が好きで君が好きで…

(1) 指切り

(2) 片思いｻﾝﾊﾞ

(3) 恋ﾉｰﾄ///

(4) 恋率方程式


[第9問] 夏が過ぎてく､空が遠のく…

(1) 煎じ空

(2) 曲がり角

(3) 茜ｺﾝﾄﾗｽﾄ

(4) ﾄﾘﾉｱｲｳﾀ


[第10問] ありったけの思いは…

(1) 弱虫ﾓﾝﾌﾞﾗﾝ

(2) 未来世

(3) ﾓｻﾞｲｸﾛｰﾙ

(4) 愛迷ｴﾚｼﾞｰ

