●ｷﾐｱｲ☆ｵﾀｽﾄ検定

これが出来たらｵﾀｽﾄ(ﾟﾟ)
完璧なｷﾐｱｲﾏﾆｱです☆


[第1問] 星也の単車のメーカーは？

(1) ホンダ

(2) トヨタ

(3) カワサキ

(4) 日産


[第2問] 由奈の１回目の入院の病室の番号は？

(1) 102

(2) 302

(3) 502

(4) 702


[第3問] 星也が観覧車に乗ろうと言った時間は？

(1) 23:35

(2) 23:40

(3) 23:45

(4) 23:50


[第4問] かおりの部屋に泊まって由奈が読んでた本は？

(1) 週間雑誌

(2) BOBTEEN

(3) ahaha

(4) かおり写真集


[第5問] 由奈の入院が決まった時着ていた服は？

(1) ニットのセーター

(2) ハイネックのセーター

(3) セーターとマフラー

(4) マフラーにロンＴ


[第6問] 初詣…由奈が絵巻に書いた願いごとは？

(1) ずっと一緒にいられますよーに

(2) ずっと一緒にいられますように

(3) ずっと一緒に居られますよーに

(4) ずっと一緒に居られますように


[第7問] 仮面の騎士は姫に何を盗まれたと言った？

(1) この大泥棒の心を…。

(2) １人の騎士の心を…。

(3) この私の心を…。

(4) このわたしの心を…。

