●じょしらく検定

この検定はアニメ・じょしらくの面白さを確認するため、邪魔にならない程度の差しさわりの無い問題を提供する検定です。


[第1問] 記念すべき第一席。最初に高座に上がっていたのは?

(1) 蕪羅亭魔梨威

(2) 空琉美遊亭丸京

(3) 防波亭手寅

(4) 波浪浮亭木胡桃


[第2問] 第二席・楽屋の富にて。宝くじに当たったら、防波亭手寅がする事は?

(1) 借金を返す

(2) 真犯人を探す

(3) 行方不明の母を捜す

(4) ヨーグレットで家を建てる


[第3問] 第三席・無情風呂より。蕪羅亭魔梨威が小学3年の時、消しゴムのかすを入れられた給食のメニューは?

(1) シチュー

(2) 味噌汁

(3) ヨーグルト

(4) カレー


[第4問] 第四席・よいよい台場より。最後の東京ビッグサイトで、5人を横切ったコスプレイヤーの中にいなかったキャラクターは?

(1) 神崎・H・アリア

(2) 譲崎ネロ

(3) インデックス

(4) 織部やすな


[第5問] 第六席・武蔵八景より。武蔵小金井駅にいたのは誰?

(1) 蕪羅亭魔梨威

(2) 防波亭手寅

(3) 波浪浮亭木胡桃

(4) 暗落亭苦来


[第6問] 第七席・魚政談より。防波亭手寅を表す漢字一文字は人偏に何?

(1) ○

(2) □

(3) △

(4) ×


[第7問] 第八席・こがね袋より。師匠からのお年玉として暗落亭苦来が貰ったのは?

(1) 三万円

(2) JR東海の株券

(3) 二千円札

(4) 500ウォン


[第8問] 第九席・しりとてちんより。子供ウケを狙い無限まんだらを身に付けたのは?

(1) 暗落亭苦来

(2) 防波亭手寅

(3) 波浪浮亭木胡桃

(4) 空琉美遊亭丸京


[第9問] 第十一席・親子芝居より。蕪羅亭魔梨威の元々の(スク水の)偏差値は?

(1) 40度

(2) 80度

(3) 100度

(4) 120度


[第10問] このじょしらくの名脇役マスクの人。では、アニメでの担当声優は?

(1) 明坂聡美

(2) 悠木碧

(3) 仁後真耶子

(4) 原紗友里

