●金色のｶﾞｯｼｭ！！検定 2

金色のｶﾞｯｼｭ！！検定の第2弾です｡
皆さんはどこまでわかるかな？


[第1問] ガッシュを襲った犬の魔物の初めに使った呪文は？

(1) ドルセン

(2) ギコル

(3) ドルク

(4) レイス


[第2問] ガッシュを襲った犬の魔物の名前は？

(1) ウマゴン

(2) シエテ

(3) 連次

(4) ゴフレ


[第3問] ２巻の時点でのブラゴの最大呪文は？

(1) レイス

(2) ギガノレイス

(3) グラビレイ

(4) アイアン･グラビレイ


[第4問] 清麿のお見舞いに来た水野だが看護婦に何回病室を訪ねたでしょうか？

(1) １回

(2) ２回

(3) ３回

(4) ４回


[第5問] 清麿と同室だった勇太が本を隠した場所は？

(1) 屋上

(2) ベットの下

(3) リネン室

(4) ナースステイション


[第6問] ﾓﾁﾉｷ町立植物園の管理人は？

(1) 春彦

(2) ﾊﾞﾙｶﾝ300

(3) ﾅｵﾐ

(4) つくし


[第7問] スピードを高めるために清麿はある掛け声を決めました。その掛け声とは？

(1) ROCK･ON

(2) あっち向け

(3) こっち見ろ

(4) SET


[第8問] 清麿がｽｷﾞﾅの攻撃を捕われ際に助けてくれたのは？

(1) 大学生

(2) つくし

(3) 高校生

(4) おじいちゃん


[第9問] スギナの最大呪文は？

(1) バルジュロン

(2) ジュロン

(3) ラージア･ジュガロ

(4) ジュルク


[第10問] ｺﾙﾙが願った王様は？

(1) やさしい王様

(2) 最強の王

(3) 誰の逆らえない王

(4) 民の思う王

