●鋼の錬金術師検定

難しいものから簡単なものまで
あります｡全問正解頑張って
下さい◎
また､間違いなどがありました
らご指摘下さい！


[第1問] 主人公・金髪でみつあみの少年の名前は？

(1) アルフォンス・エルリック

(2) エドワード・エﾉﾚリック

(3) エドワード・エルリック

(4) エドワード・ホークアイ


[第2問] アルと言えば？

(1) 犬好き

(2) 猫好き

(3) 鳥好き


[第3問] ｴﾄﾞ達の故郷の名前は？

(1) ﾘｾﾞﾝﾌﾞｰﾙ

(2) ｼﾐﾝﾗｰﾙ

(3) ﾙｾﾞﾝﾌﾞｰﾙ

(4) ﾘｰｾﾞﾝﾄﾌﾞﾙｰ


[第4問] エドの機械鎧は‥

(1) 左腕と右足

(2) 右腕と左足

(3) 右手と右足

(4) 左腕と左足


[第5問] ｴﾄﾞと言えば鋼の錬金術師､ﾛｲと言えば焔の錬金術師､ｷﾝﾌﾞﾘｰと言えば紅蓮の錬金術師､では､ﾀｯｶｰは？

(1) 梃命の錬金術師

(2) 生命の錬金術師

(3) 綴命の錬金術師

(4) 啼命の錬金術師


[第6問] リザのペットの犬の名前は？

(1) ブラッククロウ号

(2) ブラックハヤト号

(3) ブラックハヤテ号

(4) シャオメイ


[第7問] 最終回でアルはグレイシアに「助けることができなかった女の子がいます」と言っている。この女の子とは？

(1) エリシア

(2) ニーナ

(3) パニーニャ

(4) ランファン


[第8問] ロイとリザの関係は？

(1) 軍では上司部下の関係であり、実は両親からお見合いをさせられたことがある

(2) 軍では同期の仲間であり、リザの父親がロイの錬金術の師匠だった

(3) 軍では上司部下の関係であり、リザの父親がロイの錬金術の師匠だった

(4) 軍では上司部下の関係であるが、二人は幼なじみである


[第9問] ｴﾄﾞのﾌﾟﾛﾎﾟｰｽﾞの言葉は？(※全て正確にです)

(1) ｢…等価交換だ｡俺の人生半分やるからお前の人生半分くれ!!｣

(2) ｢俺の人生半分以上やるから､お前の人生半分くれ!!!｣

(3) 「等価交換だ。俺の人生半分やるからお前の人生半分くれ！」


[第10問] コミックス七巻で、デビルズネストの人達に「あんたは一体何なんだ？！」と言われ、イズミは何て答えた？

(1) 「まずお前が何なんだ!!!」

(2) 「イズミ・カーティスだ!!!」

(3) 「錬金術師だ!!!」

(4) 「主婦だ!!!」

