●ONEPIECE

簡単のような難しいような問題です｡


[第1問] 11人の超新星の海賊達の中で懸賞金が一番低い海賊は?

(1) 海鳴り ｽｸﾗｯﾁﾒﾝ・ｱﾌﾟｰ

(2) 怪僧 ｳﾙｰｼﾞ

(3) 殺戮武人 ｷﾗｰ

(4) 赤旗 X・ﾄﾞﾚｰｸ


[第2問] ルフィがアーロンを倒した技は?

(1) ゴムゴムの戦斧

(2) ゴムゴムのバズーカ

(3) ゴムゴムのロケット

(4) ゴムゴムの銃


[第3問] エニエス・ロビーの裁判長『3つ首のバスカビル』の左の奴の名前は?

(1) スパンダム

(2) 中央本線一人旅

(3) 左バスカビル

(4) 右バスカビル


[第4問] 双子岬にいた巨大なクジラが生息する海の名は?

(1) 南の海

(2) 東の海

(3) 北の海

(4) 西の海


[第5問] 赤髪海賊団の新入りだった懸賞金9千400万ベリーの海賊の名前は?

(1) ロックスター

(2) モーガン

(3) サーキース

(4) マシラ


[第6問] ﾀｺのはっちゃんの持っていた剣一本の重さは?

(1) 300g

(2) 300Kg

(3) 600g

(4) 600Kg


[第7問] くいなの持っていた刀の名前は?

(1) 三代鬼徹

(2) 時雨

(3) 和道一文字

(4) 雪走


[第8問] アルビダの食べた悪魔の実は?

(1) スベスベの実

(2) ツルツルの実

(3) スナスナの実

(4) サラサラの実


[第9問] ダダンの名字は?

(1) モンキー・Ｄ・ダダン

(2) カーリー・ダダン

(3) カポネ・ダダン

(4) バジル・ダダン

