●長門有希けんてー

長門についてのけんてーです


[第1問] 長門の年齢わ？

(1) １５歳

(2) １６歳

(3) ４歳

(4) ３歳


[第2問] 長門わ誰に作られたでしょう？

(1) この銀河を統括する情報統合思念体によってつくられた

(2) 昔の母親

(3) 涼宮ハルヒ

(4) 俺様


[第3問] この中で長門のキャラソンわ？

(1) the day of sagittarius

(2) codes

(3) lost my music

(4) under mebius


[第4問] 谷口から見た長門わ？

(1) ＡＡランク

(2) Ａランク－(マイナー)

(3) ＡＡランク＋

(4) Ａランク＋


[第5問] 長門の身長わ？

(1) １５４

(2) １６０

(3) １５８

(4) １４７


[第6問] 長門の声優わ？

(1) 平野綾

(2) 釘宮理恵

(3) 芽原実里

(4) 後藤邑子


[第7問] 長門わなに部だった？

(1) 剣道部

(2) 書道部

(3) 帰宅部

(4) 文芸部


[第8問] 長門の部屋番号わ？

(1) ７０８

(2) ８０３

(3) ６０７

(4) ７０６


[第9問] あなたわ長門をどう思う？

(1) 可愛いだけ

(2) 好き

(3) 大好き

(4) めがっさ鶴屋さんにょろ

