●ワンピース～リトルガーデン～

第7作目!!!リクエストなどもお待ちしております！
コメントもよろしくお願いします！！


[第1問] この中で能力者ではないのは？

(1) Mr.３

(2) Mr.5

(3) ミス・バレンタイン

(4) ミス・ゴールデンウィーク


[第2問] Mr.3のおかげで勝利できたのはどっち？

(1) ドリー

(2) ブロギー


[第3問] ドリー＆ブロギーが元々船長（頭）をしていた海賊団は？

(1) 巨人海賊団

(2) 巨兵海賊団

(3) 巨大海賊団

(4) 巨人一家


[第4問] ドリーとブロギーの決闘は約何前年から続いてる？

(1) 約50年

(2) 約100年

(3) 約150年

(4) 約200年


[第5問] Mr3の特大キャンドル・サービスセットのえじきとなったのはだれ？

(1) ドリー

(2) ルフィ

(3) ウソップ

(4) ゾロ


[第6問] ミス・ゴールデンウィークの技ではないのはどれ？

(1) 「力の赤」

(2) 「裏切りの黒」

(3) 「悲しみの青」

(4) 「友達の黄緑」


[第7問] リトルガーデンを命名した探検家は？

(1) ウィリー＝ガロン

(2) ジュー＝ウォール

(3) ルイ・アーノート

(4) モンブラン・ノーランド


[第8問] ドリーの武器は？

(1) ブルーザーアックス

(2) テリーソード

(3) ドリーソード

(4) 覇剣


[第9問] Mr3の本名は？

(1) ギャルディーノ

(2) ベンサム

(3) ダズ・ボーネス

(4) ポーラ


[第10問] ドリー＆ブロギーの現在の年齢は？

(1) 158歳

(2) 159歳

(3) 160歳

(4) 161歳

