●NARUTO『暁』検定

ナルトの暁に関する問題です。
難易度的には中級かなｗ
わからないといってググらないでくださいね（・o・）ゞ


[第1問] 暁のメンバーは、ペイン6体と大蛇丸を含めて何人でしょうか？

(1) 10人

(2) 11人

(3) 16人

(4) 17人


[第2問] イタチは、サスケ戦で『天照』を発動しました。その『天照』は何色の炎で燃え尽くすのでしょうか？

(1) 黒

(2) 赤

(3) 黄

(4) 金


[第3問] 鬼鮫は、霧隠れの抜け忍で「霧隠れの〇〇」と呼ばれているでしょうか？

(1) 悪人

(2) 鮫人

(3) 怪人

(4) 鮫肌


[第4問] デイダラは、チャクラと粘土を混ぜてつくった「起爆粘土」を用います。どのような掛け声で爆発するでしょうか？

(1) ハッ！

(2) 爆

(3) 喝

(4) 壊


[第5問] サソリのは、傀儡（くぐつ）の中に潜み、行動や戦闘を行います。その傀儡の名前は何でしょうか？

(1) サダコ

(2) クロアリ

(3) カラス

(4) ヒルコ


[第6問] 飛段は殺戮（さつりく）をモットーとした何という宗教を信仰しているでしょうか？

(1) ユダヤ教

(2) ジャシン教

(3) ヒダン教

(4) 説教


[第7問] 角都は自分自身のを含めていくつの心臓を補充することができるでしょうか？

(1) 4つ

(2) 5つ

(3) 6つ

(4) 7つ


[第8問] ゼツの「亥」の文字が刻まれている指輪は、右手のどの指にはめているでしょうか？

(1) 人差し指

(2) 中指

(3) 薬指

(4) 小指


[第9問] ペイン六道のうち天道は、木の葉を潰すため上空に飛び、木の葉の町を吹き飛ばしました。
その術名は何でしょうか？

(1) 神羅天征

(2) 万象天引

(3) 地爆天星

(4) 一石二鳥


[第10問] ペイン六道の中で術の吸収、無効や敵のチャクラを吸い取ることもできる。その能力をもつペインは「何道」でしょうか？

(1) 地獄道

(2) 人間道

(3) 畜生道

(4) 餓鬼道

