●di〔e〕ce検定

di〔e〕ce（ダイス）の問題だよ！分かる人チャレンジしてね！


[第1問] 成瀬輝月はゲーセンのゲームで１０時間何人殺したっけ？

(1) ２０万人

(2) ２５万人

(3) ３０万人

(4) ３５万人


[第2問] 輝月の友達でちょっと頼りない男の子の名前何だっけ？

(1) 白川 祐紀

(2) 白石 雄紀

(3) 白河 友紀

(4) 白井 由紀


[第3問] バスケの試合で聖東光学園の相手は何処だった？

(1) 西桐高

(2) 東搭高

(3) 北棟高

(4) 南恫高


[第4問] 輝月と陽輝。２人の誕生日は？

(1) １２月２５日

(2) １月１日

(3) １１月１１日

(4) １２月１２日


[第5問] 輝月が飲んでいたジュースは何だっけ？

(1) リンゴジュース

(2) マスカットジュース

(3) フルーツジュース

(4) オレンジジュース


[第6問] ダイスのゲーム。プレーヤーは何人まで編成可能？

(1) ４人

(2) ６人

(3) ５人

(4) 何人でも


[第7問] 聖東光学園の特殊教室は学内だけで何箇所あったっけ？

(1) ３７箇所

(2) ２３箇所

(3) １８箇所

(4) ２８箇所


[第8問] 音楽室に入ったときの室温は？

(1) ４３度

(2) ４５度

(3) ５２度

(4) ５５度


[第9問] 一回目ダイスが終了。学園で確認できている死亡人数は？

(1) ４００人以上

(2) ８００人以上

(3) １０００人以上

(4) １４００人以上


[第10問] 神崎七緒十が病院で輝月に持って来たフルーツは？

(1) バナナ

(2) リンゴ＆梨

(3) メロン

(4) フルーツ盛り合わせ

