●漫画版『ｴｳﾞｧﾝｹﾞﾘｵﾝ』検定 上級編

漫画版の中から問題を作っているので､ｱﾆﾒしか見てない人は厳しいと思います｡


[第1問] ラミエル戦の時のポジトロンライフルの地球自転誤差修正はいくつ？

(1) ＋0.09

(2) ＋0.009

(3) ＋0.0009

(4) ＋0.00009


[第2問] 学校のシンジのクラスは？

(1) 2-A

(2) 2-B

(3) 2-C

(4) 2-D


[第3問] ゼーレのマークの目はいくつある？

(1) 5

(2) 6

(3) 7

(4) 9


[第4問] エヴァ4号機の爆発の予\想原因は何通り？

(1) 3万2千6百84通り

(2) 3万3千5百49通り

(3) 3万1千4百35通り

(4) 3万2千7百68通り


[第5問] トウジの誕生日は？

(1) 12月26日

(2) 9月12日

(3) 3月17日

(4) 6月25日


[第6問] ジオフロントの上にある装甲防壁は何層？

(1) 20

(2) 21

(3) 22

(4) 23


[第7問] シャムシエル戦の後にシンジが家出した日は？

(1) 9月27日

(2) 9月28日

(3) 9月29日

(4) 9月30日


[第8問] ラミエルのドリル・ブレードは直径何メートル？

(1) 16.5

(2) 17.5

(3) 18.5

(4) 19.5


[第9問] エヴァ3号機はどこで建造中だった？

(1) ドイツ

(2) ロシア

(3) イタリア

(4) アメリカ


[第10問] 最強の使徒は？

(1) ヴァルディエル

(2) イロウル

(3) アルミサエル

(4) ゼルエル

