●ｶｹﾞﾌﾟﾛｵﾀｸ検定〜ｶﾉ･ｺﾉﾊver〜

ｶﾉとｺﾉﾊが関わる問題を作ってみました


[第1問] カノ･コノハがメインで表現されているMVは？

(1) カノ:夜咄ディセイブ コノハ:カゲロウデイズ

(2) カノ:夜咄ディセイブ コノハ:コノハの世界事情

(3) カノ:少年ブレイヴ コノハ:コノハの世界事情

(4) カノ:少年ブレイヴ コノハ:アウターサイエンス


[第2問] カノの能力は？

(1) 目を隠す

(2) 目を盗む

(3) 目を欺く

(4) 目を合わせる


[第3問] 夜咄ディセイブはどのくらいの速さで殿堂入りした？

(1) 3時間59分:歴代2位

(2) 3時間59分:歴代1位

(3) 4時間59分:歴代2位

(4) 4時間59分:歴代1位


[第4問] 夜咄ディセイブを発表する際、予定していた時間よりどれくらい遅れたか？

(1) 約15分

(2) 約30分

(3) 約45分

(4) 約60分


[第5問] この中で、クロハ(黒コノハ)登場したのはどれ？

(1) ロスタイムメモリー

(2) コノハの世界事情

(3) 夕景イエスタデイ

(4) サマータイムレコード


[第6問] 夕景イエスタデイのテンポはどれくらい？

(1) 4分音符=100

(2) 4分音符=116

(3) 4分音符=132

(4) 4分音符=148


[第7問] コミック3巻より
学園祭の前々日、遥の睡眠時間は？

(1) 1時間

(2) 3時間

(3) 5時間

(4) 7時間


[第8問] カノの能力を簡単にいうと何？

(1) カメレオン男

(2) オネエ

(3) 野良猫

(4) ハゲ


[第9問] ちかやさんが作画している同人誌で、存在しないのはどれ？

(1) レイニーブルー

(2) イグナイトブルー

(3) イノセントブルー

(4) リゾナントブルー


[第10問] コノハ好きのしづさんが公式アンソロジーコミックUPPERのコメント欄に描いたのは？

(1) コノハ

(2) ごま

(3) ねぎま

(4) もやし

