●Angel Beatsけんてー

Angel Beatsのけんてーです｡ｱﾆﾒからです｡0000って調べてください｡ｺﾒもしてください｡


[第1問] 野田が持っている物は？

(1) 剣

(2) 弓

(3) 斧

(4) 槍


[第2問] ユイの髪の色は？

(1) 黒

(2) 茶

(3) 赤

(4) ピンク


[第3問] ユイが音無にしたプロレス技は？

(1) ジャイアントボンバー

(2) ジャーマンスープレックス

(3) パイルドライバー

(4) ナイトオブビーツ


[第4問] 奏の好きな物は？

(1) 激辛麻婆豆腐

(2) 激甘プリン

(3) 激まずおにぎり

(4) 激苦納豆


[第5問] 日向がユイに告白した時に何と言った？

(1) 俺が結婚するよっ！

(2) 俺と結婚してくれよっ！

(3) 俺が結婚してやるよっ！

(4) 俺が結婚してやんよっ！


[第6問] SSSは何の略？

(1) 死ぬ死にたくない死なない

(2) 死んだ世界進出

(3) 死んだ世界戦線

(4) 死んだ心臓さ


[第7問] サービス問題 ゆりの愛称は？

(1) ゆりりん

(2) ゆりっぺ

(3) ゆりゆり

(4) ゆりこ


[第8問] 日向の生前の守備位置は？

(1) 一塁

(2) 二塁

(3) 三塁

(4) 投手


[第9問] 高松はゆり曰く何？

(1) 天才

(2) ひ弱

(3) カナク

(4) 女


[第10問] 椎名の口癖は？

(1) 愚かなり

(2) 自重しろ

(3) あさはかなり

(4) 無駄


[第11問] 岩沢が消えた時に歌った曲は？

(1) My Song

(2) My Soul Your Beats

(3) 一番の宝物

(4) Brave Song

