●はたけカカシ検定

カカシ先生のプロフィールについて。
激闘忍者対戦!4(忍者ファイル)より。
ちょっとマニアックかも(^-^;)


[第1問] 忍者登録番号は?

(1) 009720

(2) 012606

(3) 012612

(4) 002301


[第2問] 誕生日は?

(1) 5月15日

(2) 7月15日

(3) 9月15日

(4) 11月15日


[第3問] 身長は?

(1) 181cm

(2) 182cm

(3) 183cm

(4) 184cm


[第4問] 血液型は?

(1) A型

(2) B型

(3) O型

(4) 不明


[第5問] 好きな食べ物は?

(1) さんまの塩焼き

(2) かれいの煮物

(3) えびの天ぷら

(4) あさりの味噌汁


[第6問] 戦ってみたい相手は?

(1) 初代火影

(2) ニ代目火影

(3) 三代目火影

(4) 四代目火影


[第7問] 簡単♪「らいきり」ってどんな字?

(1) 来桐

(2) 雷霧

(3) 雷切

(4) 雷桐


[第8問] 利き手は?

(1) 右

(2) 左

(3) 両方

(4) 不明


[第9問] 髪の向きは?(見てどちらか)

(1) 右

(2) 左

(3) 日によってバラバラ

