●家庭教師ﾋｯﾄﾏﾝREBORN！

ﾘﾎﾞｰﾝ検定｡ちょっと難しいかも


[第1問] 六道骸の目が｢五｣になった時は何道？

(1) 人間道

(2) 修羅道

(3) 地獄道

(4) 餓鬼道


[第2問] ルッスーリアの匣アニマルの名前は？

(1) チーちゃん

(2) スーちゃん

(3) ピーちゃん

(4) クーちゃん


[第3問] ﾍﾞﾙﾌｪｺﾞｰﾙが仲の良い人物は？

(1) 山本のお父さん

(2) ツナのママン

(3) ツナのパパン

(4) 山本のお母さん


[第4問] この中で初代プリーモの守護者でない人物は？

(1) ナックル

(2) Ｄ・スピード

(3) ランポウ

(4) Ｇ


[第5問] しとぴっちゃんの挨拶の仕方は？

(1) ピースあんどピース

(2) ピースごっつんこピース

(3) ピースごっつんピース

(4) ピースあわせピース


[第6問] マーモン(バイパー)の飼っている蛙の名前は？

(1) ファンタマズマ

(2) ファンタマズア

(3) ファンタズア

(4) ファンタズマ


[第7問] フランのヘルリングの名前は？

(1) タールタールタール

(2) ナールナールナール

(3) セーイセーイセーイ

(4) トーイトーイトーイ


[第8問] Ｍ・Ｍの武器は何の楽器？

(1) クラリネット

(2) トロンボーン

(3) フルート

(4) ピッコロ


[第9問] ブルーベルの技名はどれ？

(1) ﾏｰﾚ･ｲﾝﾋﾞｼﾞﾌﾞﾙ

(2) ｻﾌﾞﾏﾘｰﾝ･ﾘﾌﾚｸｼｮﾝ

(3) ﾎﾞﾝﾊﾞｰ･ｱﾝﾓﾆｰﾃ

(4) ｽｶｲｱｸｱ･ｲﾘｭｰｼﾞｮﾝ


[第10問] シモンリングの属性で間違っているものは？

(1) 沼

(2) 氷河

(3) 大地

(4) 木

