●七色のヘタリア検定Ⅲ

やってきました第三弾！いつも来てくださってる方本当に感謝です！そしてコメント残してくださってる方…愛してますｗ


[第1問] フランス兄さんが全否定してることはなに？

(1) 俺は変態じゃない！変態と言う名の紳士だよ！

(2) 俺は強いよ！漁夫の利とかじゃないよ！

(3) 股間にバラなんてしません！

(4) スパイラルボディじゃないよ！


[第2問] イギリスの歌を邪魔するシーランド君は何回自分の名前を言った？
※シー君とシーランドの両方を名前とした場合です。

(1) １２回

(2) １０回

(3) 11回

(4) １３回


[第4問] 中国が「我（わたし）に還るアル！」叫んでます。何故？

(1) アジアあるから！

(2) 一番年上アルから！

(3) 日本大好きあるから！

(4) 寂しいからｗ！


[第5問] 兄さんに続き、プロイセンが全否定していることは？

(1) 一人なんて論外だ！

(2) フビン'sなんて論外だ！

(3) 普憫なんて論外だ！

(4) 不憫なんて論外だ！


[第6問] ロマーノが助けて欲しいのは誰から？
※襲ってくる方の意味でです。

(1) イギリス様だこのやろぉ！

(2) フランスだこのやろぉ！

(3) トルコだこのやろぉ！

(4) まさかのスペインが襲ってきたぜ・・・


[第7問] 間奏中、タイさんが進めてくれる食べ物は？（歌詞にはありません）

(1) チェリーパイ

(2) リコリス

(3) 生春巻

(4) タイスキ


[第8問] 間奏明け、エジプトはツボを買ってほしくて何回「て」を言ったでしょうｗ

(1) １２回

(2) ９回

(3) ３回

(4) ０回


[第9問] ロシアさんはどこからやってきたの？

(1) 輪廻の果てからきましたよ☆

(2) 地獄からだよ☆

(3) 雪の国だよ☆

(4) お久しぶりです、十年後からきました。


[第10問] 最終問題です。
オーストリアさんが怒ってる内容に無いことは？

(1) 節約なさい！

(2) まだ使えるパンツを捨てるからです！

(3) 怠惰はダメです！

