●坂本真綾検定

あなたがどれだけ真綾さん好きかわかります(&gt;_&lt;)
もしかしたらﾏﾆｱｯｸな質問もあるかもしれませんがどうぞ♪


[第1問] 坂本真綾さんの愛称として正しいのはどれ？

(1) マアヤ

(2) マーヤ

(3) マヤヤン

(4) マヤ


[第2問] 坂本真綾さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第3問] 坂本真綾さんの誕生日は？

(1) 1979年3月30日

(2) 1979年3月31日

(3) 1980年3月30日

(4) 1980年3月31日


[第4問] 坂本真綾さんのデビュー曲は？

(1) 約束はいらない

(2) Gift

(3) 奇跡の海

(4) プラチナ


[第5問] 坂本真綾さんのＦＣは「坂本真綾〇〇〇！」ですが､〇〇〇に入るのは？

(1) ＩＰＳ

(2) ＳＯＳ

(3) ＩＤＳ

(4) ＴＤＳ


[第6問] ｱﾙﾊﾞﾑ･かぜよみ収録曲の｢Vento｣は何語で歌われている？

(1) ｶﾞﾌﾞﾘｴﾗ語

(2) ﾔﾝﾏｰ語

(3) ｴｽﾍﾟﾗﾝﾄ語

(4) ｶﾝｺｰﾖ語


[第7問] 坂本真綾さんのﾃﾞﾋﾞｭｰ曲がﾃｰﾏで､自身も声優をつとめている作品は？

(1) 天空のｴｽｶﾌﾛｰﾈ

(2) ﾗｰｾﾞﾌｫﾝ

(3) .hack//SIGN

(4) Kanon


[第8問] 「坂本真綾の満腹論」が連載されてるのはどの雑誌？

(1) 声優アニメディア

(2) 月刊アニメージュ

(3) 月刊アニメディア

(4) 月刊ＮＥＷＴＹＰＥ


[第9問] 坂本真綾さんと関係の深いCLAMP作品ですが､彼女が主題歌を歌ってない作品はどれ？

(1) CLAMP学園探偵団

(2) CLOVER

(3) カードキャプターさくら

(4) ツバサ・クロニクル


[第10問] 舞台「レ・ミゼラブル」で坂本真綾さんが演じている役は？

(1) ファンティーヌ

(2) コゼット

(3) ディナルディエの妻

(4) エポニーヌ

