●犬夜叉検定

あなたは犬夜叉をどこまで知ってますかねー？


[第1問] 主人公の名前は？

(1) 奈落

(2) 犬夜叉

(3) 草太

(4) 北条くん


[第2問] ヒロインの名前は？

(1) かごめ

(2) 神楽

(3) 雲母

(4) 楓


[第3問] 戦国時代へ行った当初、かごめは何年生？

(1) 高校３年生

(2) 高校１年生

(3) 中学２年生

(4) 中学３年生


[第4問] 珊瑚の弟の名前は？

(1) 琥珀

(2) 草太

(3) 犬夜叉

(4) 弥勒


[第5問] 弥勒の右手にあるのは？

(1) 念力

(2) 風穴

(3) 穴風

(4) 鬼蜘


[第6問] 七宝の父を殺したのは？

(1) 綱牙

(2) 奈落

(3) 雷獣兄弟

(4) 白夜


[第7問] 犬夜叉の兄の名前は？

(1) 冥加

(2) 琥珀

(3) 牛若丸

(4) 殺生丸


[第8問] 珊瑚の武器の名前は？

(1) 雷刀

(2) 刀鬼人

(3) 飛来骨

(4) 白来骨


[第9問] 奈落の人間だった頃の名は？

(1) 夢蜘蛛

(2) 死蜘蛛

(3) 闇蜘蛛

(4) 鬼蜘蛛


[第10問] 奈落の最初の分身は？

(1) 神楽

(2) 神無

(3) 十瑯丸

(4) 猛椋丸

