●薄桜鬼検定！

薄桜鬼が好きな人なら､きっと､いや……絶対解るような問題です(^^)/


[第1問] ゲーム『薄桜鬼ポータブル』の主題歌は？

(1) 十六夜涙

(2) はらり

(3) 闇の彼方まで

(4) 散らない花


[第2問] 薄桜鬼雪華録で、EDを歌っているのは誰でしょう？

(1) 吉岡亜衣加

(2) mao

(3) 黒崎真音

(4) 森久保祥太郎


[第4問] 薄桜鬼随想録の原画集の表紙で、千鶴が抱きしめているのは何？

(1) 『誠』の隊旗

(2) 刀

(3) 浅葱の隊服


[第6問] 『はらり』と言ったら『ココニイル〜虚空の果て』
『闇の彼方まで』と言ったら『想い出はそばに』では、『散らない花』と言ったら？

(1) ひとしずく

(2) 光の蝶

(3) はじまりの詩

(4) 空の鏡


[第7問] いつもの、鬼の三人衆。
風間千景･不知火匡と、もう一人は誰？

(1) 千姫

(2) 雪村千鶴

(3) 南雲薫

(4) 天霧九寿


[第8問] ３月に発売される、『薄桜鬼 幕末無双録』のOP曲は？

(1) 太陽が生まれる場所

(2) 想い出回廊

(3) 決戦ノ刻

(4) 桜花の如く


[第9問] 吉岡亜衣加さんの次の曲で､作詞を森由里子さんが担当しているものはどれ？

(1) 十六夜涙

(2) はらり

(3) 舞風

(4) 風遥か


[第10問] アニメ薄桜鬼碧血録で、近藤さんが投降した場所は？

(1) 江戸

(2) 会津

(3) 流山

(4) 宇都宮

