●プリキュアオールスターズ検定　☆初級☆

初代～ドキドキまでのプリキュアに関するクイズです。シリーズファンなら簡単なはず。最近知った人もぜひどうぞ。


[第1問] 「ドキドキ！プリキュア」に登場するプリキュアは？

(1) キュアハッピー

(2) キュアブルーム

(3) キュアドリーム

(4) キュアハート


[第2問] ではそれに変身するのは？

(1) 相田マナ

(2) 星空みゆき

(3) 日向咲

(4) 夢原のぞみ


[第3問] 「フレッシュプリキュア！」で４人が変身するときに使うものは？

(1) ココロパフューム

(2) リンクルン

(3) カードコミューン

(4) ラブリーコミューン


[第4問] 「ふたりはプリキュア」でキュアブラックとキュアホワイトが使う技は？

(1) プリキュアツインストリームスプラッシュ

(2) プリキュアシューティングスター

(3) プリキュアシルバーフォルテウェイブ

(4) プリキュアマーブルスクリュー


[第5問] 「スイートプリキュア♪」でキュアメロディがプリキュアミュージックロンドを使うときに使用する道具は？

(1) プリンセスキャンドル

(2) ラブギターロッド

(3) ミラクルベルティエ

(4) キュアスティック


[第6問] 次のうち、劇場版にしか出てこないのは？

(1) キュアパッション

(2) キュアエース

(3) ミルキィローズ

(4) キュアエコー


[第7問] 「Yes!プリキュア５GO!GO!」で、くるみ以外の５人が変身するときに言うセリフは？

(1) プリキュア・メタモルフォーゼ！

(2) チェインジ・プリキュア・ビートアップ！

(3) デュアル・オーロラウェイブ！

(4) プリキュア・ラブリンク！


[第8問] 次のうち、変身アイテムに変化しない妖精は？

(1) ランス

(2) ココ

(3) フラッピ

(4) ミップル


[第9問] 次のうち、単独で変身できないのは？

(1) 春日野うらら

(2) 蒼野美希

(3) 美翔舞

(4) 花咲つぼみ


[第10問] では最後の問題。２０１３年１０月現在、プリキュアは全部で何人？
（シャイニールミナス、ミルキィローズ、キュアエコーを含みます）

(1) ２１

(2) ２５

(3) ３０

(4) ３４

