●ﾜﾝﾋﾟｰｽ検定その2 ｸﾞﾗﾝﾄﾞﾗｲﾝ前

ｸﾞﾗﾝﾄﾞﾗｲﾝ前までの問題です


[第1問] ナミがバギーにルフィを渡した時に言ったのは

(1) ほんとは仲間じゃないから

(2) 喧嘩しました


[第2問] 百計のクロの偽物を捕まえたのは

(1) コビー

(2) ヘルメッポ

(3) ネズミ

(4) モーガン


[第3問] ゾロが食べたおにぎりは

(1) 焼おにぎり

(2) 砂糖おにぎり

(3) 塩おにぎり

(4) 梅おにぎり


[第4問] ガイモンの説明として違うのは

(1) 髪型がアフロ

(2) 海の番人

(3) 元は海賊


[第5問] ルフィの故郷の酒場の店員は

(1) マキヤ

(2) マキハ

(3) マキノ

(4) マキソ


[第6問] ローグタウンで会っていないのは

(1) ドラゴン

(2) バキー

(3) アルビダ

(4) コビー


[第7問] 原作とアニメでシーンが違うのは

(1) ルフィの旅立ち

(2) ナミの旅立ち

(3) ゾロの旅立ち

(4) サンジの旅立ち


[第8問] 背中の傷は

(1) 剣士の恥

(2) 武士の恥

(3) 戦うものの恥

(4) 腕にある間接はひじ


[第9問] 魚人じゃないのは

(1) チュウ

(2) ハッチ

(3) アーロン

(4) ウソップ


[第10問] ルフィと同じ年は

(1) サンジ

(2) ゾロ

(3) ナミ

(4) ウソップ

