●僕等がいた あなたは誰似?

あなたが僕等がいたに出てくる人物の誰似かを勝手に当てちゃうquiz


[第1問] 恋人と遊んでいるとき元恋人から[助けて]という電話があなたはどうする？

(1) 前は前。今は今。行くわけがない

(2) なんかあったのかも！恋人に事情を話し猛ダッシュで行く

(3) 人手が多い方がいい。恋人と一緒に行く。

(4) 電話に出ない。気づかない。


[第2問] 突然の呼び出し。行ってみると、まさかの告白。正直何の感情も持ち合わせていない相手。あなたはなんと答える？

(1) 好きになるかわかんないけど、いい？

(2) うーん。いいよ！

(3) ごめん。そんな風に見たことないから

(4) 呼び出されてもいかない


[第3問] 自分の好きな相手と親友の好きな相手がかぶっちゃった！あなたはどうする?

(1) 好きな相手とかいくら親友でも言わないし。

(2) 正々堂々戦う。そして確実に勝つ！

(3) あきらめる

(4) じゃー違う人にする！?


[第4問] 毎年恒例球技大会。決勝までいったあなたのクラスは、先輩のクラスと当たることに。どうする？

(1) 関係ない。もち、勝ちにいく

(2) ここで負けても2位だからと手を抜く。

(3) 一応やるが、あまり怒らせるようなことはしないようにする。

(4) 棄権   そーゆうのめんどいから

