●めぞん一刻 検定

うる星やつら、らんま1/2等で有名な天才漫画家、高橋留美子の超名作「めぞん一刻」。2年に渡りアニメ化されたこの作品についての問題。めぞんファンにとっては常識!?


[第1問] めぞん一刻が連載されていたのは?

(1) 週間少年サンデー

(2) 月間少年マガジン

(3) モーニング

(4) ビッグコミックスピリッツ


[第2問] ヒロイン音無響子の旧姓は?

(1) 音有

(2) 設楽

(3) 千草

(4) 浜崎


[第3問] 主人公五代裕作が高校時代していた部活動は?

(1) 演劇部

(2) 人形部

(3) ラグビー部

(4) サッカー部


[第4問] 三鷹さんが犬嫌い克服の為に、自らの家で飼った犬の名前は?

(1) マッケンロー

(2) エバート

(3) ヒューイット

(4) ボルグ


[第5問] 茶々丸勤務の朱美ちゃん、苗字は?

(1) 六平

(2) 六本木

(3) 六田

(4) 六白木


[第6問] 四谷さんが家庭教師を受け持ったことがあるのは?

(1) 五代裕作

(2) 音無郁子

(3) 一の瀬賢太郎

(4) 八神いぶき


[第7問] 一の瀬さんこと、一の瀬花枝の出身は?

(1) 栃木

(2) 群馬

(3) 青森

(4) 北海道


[第8問] 八神の父親が勤めているのは?

(1) 三友商事

(2) 階等商事

(3) 陽炎商事

(4) 住井商事


[第9問] 九条明日菜を結婚へと導いた一番の原因の言葉とは?

(1) お見合い

(2) 妊娠

(3) 明日の日曜日

(4) だだだだだだだ大好物


[第10問] 五代と響子の初デートで、五代が提示した「待ち合わせの場所」は?

(1) 豆蔵

(2) ま・めぞん

(3) 一刻館玄関

(4) テニスコート

