●新･三銃士検定 その3

今回で3回目となります三銃士の検定です｡


[第1問] ﾐﾚﾃﾞｨとｱﾄｽの関係は？

(1) いとこ

(2) 親友

(3) 夫婦

(4) 先輩と後輩


[第2問] 三谷氏がﾓﾃﾞﾙと思われる人物がいます､その人はある職人ですが何職人？

(1) 鍛冶

(2) 靴

(3) お菓子

(4) 宝石


[第3問] ﾛｼﾌｫｰﾙの側近の一人の名前は？

(1) ﾏﾝｽﾃｰﾙ

(2) ﾏﾝｽｹｰﾙ

(3) ﾉﾝｽﾃｰﾙ

(4) ｺﾝｽﾃｰﾙ


[第4問] ﾐﾚﾃﾞｨとｱﾄｽが､別れた原因は？

(1) ｱﾄｽの酒ｸﾞｾ

(2) 浮気

(3) ﾐﾚﾃﾞｨの過去

(4) 意見が､合わなかった


[第5問] プランシェが、焼き芋を食べている時に臭いと言った理由は？

(1) ポルトスのオナラ

(2) 火薬のにおい

(3) トレビル隊長が燃えていた

(4) 自分自身に火が


[第6問] 最初ﾎﾞﾅｼｭｰに名前を聞かれた時 ﾀﾞﾙﾀﾆｱﾝの名乗った名は？

(1) ﾌﾟﾗﾝｼｪ

(2) ﾎﾟﾙﾄｽ

(3) ｱﾗﾐｽ

(4) ｱﾄｽ


[第7問] アラミスが、いうにはしかられ時は、どうすべきと言った？

(1) 感謝

(2) 反省

(3) 素直になる

(4) 感動


[第8問] またアラミスの一言よりです。 恋は、人をどうすると言った？

(1) 迷わす

(2) 惑わす

(3) 病気にする

(4) 魅了する


[第9問] アトスが言うには、仕事の内容を話すものをなにと認めないと言った？

(1) ひと

(2) 友達

(3) 弟子

(4) 仲間


[第10問] トレビル隊長曰く 何が若者の特権と言っていた

(1) 悩むこと

(2) 失恋

(3) 落ち込む

(4) 失敗する

