●REBORN!雲雀恭弥検定☆

雲雀が大好きな貴方､この検定で貴方がどこまで雲雀のことを知っているかを判定します！【ー追記ー零さん、ﾚｲさん、ご指摘ありがとうございました！修正しました！】


[第1問] 雲雀は何歳？

(1) 13歳

(2) 14歳

(3) 不明

(4) 15歳


[第2問] 雲雀の誕生日は？

(1) 5月28日

(2) 5月3日

(3) 6月9日

(4) 5月5日


[第3問] 雲雀の身長は？

(1) 177.5cm

(2) 160cm

(3) 169cm

(4) 172cm


[第4問] 雲雀の体重は？

(1) 59kg

(2) 60kg

(3) 61kg

(4) 58kg


[第6問] 雲雀の通っている学校は？

(1) 波盛中学校

(2) 並森中学校

(3) 並盛中学校

(4) 浪森中学校


[第7問] 雲雀は風紀委員長｡では副委員長は？

(1) 草壁 哲矢

(2) 持田 剣介

(3) 沢田　綱吉

(4) 六道　骸


[第8問] 雲雀の好きな寿司ネタは？

(1) マグロ(赤身)

(2) かんぱち

(3) 玉子

(4) マグロ(大トロ)


[第9問] 雲雀の携帯の着信音は何？

(1) ひとりぼっちの運命

(2) 孤高の浮雲

(3) 並盛中学校校歌

(4) 孤高のプライド


[第10問] 雲雀のトンファーにないしかけは？

(1) 仕込み鉤

(2) 仕込み玉鎖

(3) 仕込み棘

(4) 仕込み銃

