●神のみぞ知るセカイ（完全アニメ版）

コミックスを持ってない人でも挑戦できますよ～。


[第1問] 桂木桂馬が一万人目のヒロインを攻略したとき受けていた授業はなんでしょう？

(1) 国語

(2) 英語

(3) 体育

(4) 数学


[第2問] エルシィはどこから派遣されたでしょう？

(1) 天界

(2) 地獄

(3) 空

(4) 月


[第3問] 桂木桂馬が高原歩美をグランドによんだのはいつでしょう？

(1) 朝

(2) 昼

(3) 夕方

(4) 夜


[第4問] 最初に捕まえた駆け魂の色は何でしょう？

(1) 赤

(2) 青

(3) 黄色

(4) 緑


[第5問] エルシィが桂木桂馬の指をかんだときどこにいたでしょう？

(1) 学校

(2) 街中

(3) ゲームショップ

(4) 家


[第6問] 青山美生はアパートの何号室にすんでるでしょう？

(1) １０１号室

(2) １０２号室

(3) １号室

(4) ２号室


[第7問] 飛鳥空編のエンディングの曲は何だったでしょう？

(1) 初めての色

(2) 空の芸術

(3) たった一度の奇跡

(4) コイノシルシ


[第8問] citron（シトロン）のリーダーは誰でしょう？

(1) ＫＡＮＯＮ（かのん）

(2) ＬＩＭＥ（らいむ）

(3) ＹＵＲＩ（ゆり）

(4) リーダーはいない


[第9問] 中川かのんが鳴沢臨海ホールでコンサートをする日は何日でしょう？

(1) １２月１日

(2) １２月２４日

(3) １２月２５日

(4) １２月３１日


[第10問] 汐宮栞編で放送された順番はどれでしょう？

(1) 「あたしの中の・・・」→「おしまいの日」→「大きな壁の中と外」

(2) 「あたしの中の・・・」→「大きな壁の中と外」→「おしまいの日」

(3) 「おしまいの日」→「あたしの中の・・・」→「大きな壁の中と外」

(4) 「大きな壁の中と外」→「あたしの中の・・・」→「おしまいの日」

