●ｱﾆﾒの見方の“ひねくれ度”検定

いかに“ひねくれた見方”でｱﾆﾒを鑑賞しているかの指標となる（といいな）検定です｡


[第1問] ＴＶアニメ版「まじかるカナン」の主人公“柊ちはや”の一人称は？

(1) あっし

(2) おいら

(3) オレ

(4) ボク


[第2問] ｢ｼﾘｱﾙｴｸｽﾍﾟﾘﾒﾝﾂﾚｲﾝ｣（lain）の監督は誰？

(1) 小中千昭

(2) 小中肇

(3) 中村隆太郎

(4) 安倍吉俊


[第3問] ｢砂ぼうず｣第2話で“砂ぼうずの唄”をｵﾘｼﾞﾅﾙ歌唱した“村長”を演じたのは誰？

(1) 高取ﾋﾃﾞｱｷ

(2) 遠藤正明

(3) 串田ｱｷﾗ

(4) 影山ﾋﾛﾉﾌﾞ


[第4問] 名和宗則監督作品の通称“おとﾎﾞｸ”の“おと”とは？

(1) 弟

(2) おとん

(3) 乙女

(4) 処女


[第5問] 「俗・さよなら絶望先生」にて公開された“絶望ファイト”のモデルになった、昭和時代の特撮番組は？

(1) ウルトラセブン

(2) ウルトラマン

(3) ウルトラＱ

(4) ウルトラファイト


[第6問] TVｱﾆﾒ版｢瓶詰妖精｣ED曲“春唄”を歌った声優さんは誰？

(1) 水樹奈々

(2) 名塚佳織

(3) 堀江由衣

(4) 野中藍


[第7問] 「光と水のダフネ」番外編として制作された「水樹マイアの大限界２入れ替わったらおどろいた！！」で、水樹マイアの身体で“あやまち”を犯そうとしたのは？

(1) 水樹マイア

(2) 葉山静香

(3) グロリア

(4) 朴ゆう


[第8問] ところで「けいおん！」の作者は？

(1) 蒼樹うめ

(2) かきふらい

(3) 長月みそか

(4) 京都アニメーション


[第9問] 「美鳥の日々」に出演していた声優“釘宮理恵”さんの役名は？

(1) 春日野美鳥

(2) 綾瀬貴子

(3) 真行寺耕太

(4) 月島栞

