●声優キャラ　仲間はずれ検定

選択肢の中から番組名を選ぶ簡単な検定です。TVシリーズのある物はTVシリーズとして扱っています。


[第1問] 田村ゆかり

(1) 勇者王ガオガイガー

(2) 神無月の巫女

(3) ナースウィッチ小麦ちゃんマジカルて

(4) ギャラクシーエンジェル


[第2問] 生天目仁美

(1) ハヤテのごとく!

(2) 無敵看板娘

(3) 陸上防衛隊まおちゃん

(4) 武装錬金


[第3問] 櫻井孝宏

(1) 美鳥の日々

(2) 金色のガッシュベル!!

(3) カードキャプターさくら

(4) ゼロの使い魔


[第4問] 高橋広樹

(1) 魔法少女リリカルなのは

(2) 遊戯王デュエルモンスターズ

(3) 金色のガッシュベル!!

(4) ふたりはプリキュア


[第5問] 神谷　明

(1) 惑星ロボ ダンガードＡ

(2) キン肉マン

(3) 超電磁ロボ コンバトラーV

(4) 名探偵コナン


[第6問] 檜山修之

(1) 星獣戦隊ギンガマン

(2) 五星戦隊ダイレンジャー

(3) 特捜戦隊デカレンジャー

(4) 爆竜戦隊アバレンジャー


[第7問] 吉田 小南美

(1) NARUTO

(2) ジェネレイターガウル

(3) ぼのぼの

(4) 絶対無敵ライジンオー


[第8問] 塩沢兼人

(1) 宇宙戦士バルディオス

(2) 勇者エクスカイザー

(3) 機動戦士ガンダム

(4) 超獣機神ダンクーガ


[第9問] 井上瑤

(1) 犬夜叉

(2) 遊戯王デュエルモンスターズ

(3) プラレス3四郎

(4) うる星やつら


[第10問] 釘宮理恵

(1) ぽてまよ

(2) 円盤皇女ワるきゅーレ

(3) メジャー

(4) ひだまりスケッチ

