●立海大附属中学検定

皆さん､楓ｶｴﾃﾞです(^^)vこの検定は､ﾃﾆｽの王子様の立海の検定です｡ﾌｧﾝの皆様には簡単かもしれません(´･ω･｀)


[第1問] 「〇〇、立海大!!!」
立海の応援でよく聞く、〇〇に入る文字は…？

(1) 完勝

(2) 快勝

(3) 常勝

(4) 連勝


[第2問] 立海ﾃﾆｽ部の部室には､真田が書いた書がある｡
なんという言葉が書いてあるでしょう？

(1) 弱肉強食

(2) 確乎不抜

(3) 正々堂々

(4) 全国制覇


[第3問] 立海で焼肉、または肉が好きな人は何人いるでしょう。(ブン太は除く※なんでも好きなので)

(1) ５人

(2) ３人

(3) ４人

(4) そんな人はいない！


[第4問] 個人の問題。紳士と呼ばれている、柳生比呂士のプレイスタイルは？

(1) オールラウンダー

(2) カウンターパンチャー

(3) アグレッシブ・ベースライナー

(4) サーブ&amp;ボレーヤー


[第5問] 立海三強の一人、柳蓮司の異名は??

(1) 神の子

(2) 詐欺師

(3) 殺し屋

(4) 達人(マスター)


[第6問] 詐欺師、仁王雅治の好みの異性のタイプは？

(1) 清らかな女子

(2) 計算高い女

(3) グラマーで色白な女

(4) かけひき上手な人


[第7問] 立海でＡ型の人は何人いるでしょう？

(1) ３人

(2) ５人

(3) ４人

(4) そんな人はいない！


[第8問] 赤也、丸井、仁王、柳生の４人のユニット名は？

(1) 青酢

(2) 海志漢

(3) ヤング漢

(4) 断ち切り隊


[第9問] 立海の部長、幸村精市の趣味は何？

(1) ビリヤード

(2) ガーデニング

(3) 読書

(4) スキューバダイビング


[第10問] 最後に｡真田の身長は何センチ？

(1) 181センチ

(2) 179センチ

(3) 184センチ

(4) 180センチ

