●ハガレン検定

23巻までのハガレンの検定だよ！かなりマニアックだけどどこまで分かるかな？


[第1問] エドとアルが1番はじめに練成したものはなに？

(1) お母さん

(2) 馬の模型

(3) ひよこの模型

(4) ホムンクルス


[第2問] マスタングの2つ名は何？

(1) 炎の錬金術師

(2) 火の錬金術師

(3) 熱の錬金術師

(4) 焔の錬金術師


[第3問] グラン准将はスカーに殺されましたがどのようにして殺されたでしょうか？

(1) 酔っ払って家に帰るときに背後から人体破壊

(2) 水の中に落とし練成できない状態にして人体破壊

(3) 死闘のうえ隙ができたところに人体破壊

(4) 射殺


[第4問] ラースは何の感情をあらわしているでしょう？

(1) 暴食

(2) 嫉妬

(3) 憤怒

(4) 激情


[第5問] エドとアルの修行中に出てきた大男の名前は？

(1) シド

(2) グレスト

(3) トルガ

(4) メイスン


[第6問] ダリウスは何のキメラ？

(1) ライオン

(2) 豚

(3) 猪

(4) ゴリラ


[第7問] セントラル軍は賢者の石を使って何をしようとしてたのか？

(1) 沢山の人間をつくる

(2) 不死身の軍団をつくる

(3) 金をいっぱいつくる

(4) 武器を大量につくる


[第8問] エンヴィーは何に嫉妬していたでしょう？

(1) 人間

(2) お父様

(3) ホムンクルス

(4) 家族


[第9問] スロウスは何の能力が1番高いでしょう？

(1) 怪力

(2) 皮膚の硬さ

(3) 速さ

(4) 洞察力


[第10問] エドがはじめに失った体の一部は？

(1) 右腕

(2) 左腕

(3) 右足

(4) 左足

