●ﾜﾝﾋﾟｰｽﾏﾆｱｯｸ

ﾏﾆｱｯｸな問題が盛り沢山


[第1問] ﾙﾌｨの生まれた島の名前は？

(1) ｺﾙﾎﾞ島

(2) ｺﾞｱ島

(3) ﾌｰｼｬ島

(4) ﾄﾞｰﾝ島


[第2問] 月に昔存在したとされる大都市の名前は？

(1) エルミ

(2) ビルカ

(3) マドブ

(4) ジャヤ


[第3問] ドーベルマンは顔にいくつの切り傷があるでしょうか？（交差した傷で1とする）

(1) ３つ

(2) ４つ

(3) ４.５つ

(4) ５つ


[第4問] 次のなかでオークションのリストにのっていなかった種族はどれでしょうか？

(1) 魚巨人族

(2) 小人族

(3) 蛇首族

(4) ミンク族


[第5問] カルガモ部隊でタバコを吸う奴の名前は？

(1) ストンプ

(2) カウボーイ

(3) ケンタウロス

(4) バーボンJr.


[第6問] ブルックがくまに飛ばされた島の名前は？

(1) 剣山島

(2) テーナゲーナ島

(3) ハラヘッターニャ島

(4) ナマクラ島


[第7問] コアラの故郷の島の名前は？

(1) フールシャウト島

(2) ロックワード島

(3) チェスキッパ島

(4) 仙人掌島


[第8問] 次の中でミスバレンタインの技はどれ？

(1) ヘビーストーン

(2) クレッシェンドストーン

(3) ウエイトストーン

(4) ストロングストーン


[第9問] ワポルが乗っていたカバの種類はなんと言うでしょうか？

(1) ロブソン

(2) 毛カバ

(3) ホワイトウォーキー


[第10問] ロビンの技の八十輪咲きは何と読むでしょうか？

(1) クワトロフルール

(2) トリエンタフルール

(3) ファキュリフルール

(4) オチュエンタフルール

