●ｺｰﾄﾞｷﾞｱｽ(ﾅｲﾄﾒｱ等)

ﾅｲﾄﾒｱﾌﾚｰﾑの基本構造等


[第1問] ナイトメアから伸びていくものの名称

(1) スラッシュハリケーン

(2) スラッシュハーケン

(3) スラシュハリケーン

(4) スラシュハーケン


[第2問] ナイトメアで情報を集めるものの名称

(1) ハクトスフィア

(2) ファクトスフィア

(3) ハクトスフィヤ

(4) ファクトスフィヤ


[第3問] ナイトメアが走る時に出てくるものの名称

(1) ﾗﾝﾄﾞｽﾋﾟﾔｰ

(2) ﾗﾝﾄﾞｽﾋﾟｱｰ

(3) ﾗﾝﾄﾞｽﾋﾟﾅｰ

(4) ﾗﾝﾄﾞｽﾌｨｱｰ


[第4問] ナイトメアからパイロットが脱出する時に使われるシステムは？

(1) 風船システム

(2) 逃げるシステム

(3) 奪出システム

(4) 脱出システム


[第5問] ナイトメアが飛ぶ時に使われたシステムの名称

(1) フロントシステム

(2) フロートシステム

(3) フレームシステム

(4) フォードシステム


[第6問] ナイトメアの動力は？

(1) エナジーフィラー

(2) エナジヒラー

(3) エナジーヒラー

(4) エナジーヒラ


[第7問] フレイヤ対策にはこれ！

(1) アンチフレイヤ・エリミネーター

(2) アンチフレイヤ・エレミネーター

(3) アンチフレイヤ・ヘレミネータ

(4) アンチフレイヤ・エレーミネータ


[第8問] サクラダイト対策は？

(1) ゲヒオンディスターバー

(2) ゲヒオンデスターバー

(3) ゲフィオンディスターバー

(4) ゲフィオンデスターバー


[第9問] カレンがSTEG１０で乗っていたナイトメアは？

(1) 紅蓮零式

(2) 初号機

(3) 紅蓮弍式

(4) サザーランド


[第10問] 紅蓮の右の手の平に装備されている、例のあれ

(1) 膨赦覇道

(2) 覆遮波動

(3) 噴射波動

(4) 輻射波動

