●DRRR!!初級編

ﾃﾞｭﾗﾗﾗに関する検定です｡本から出す簡単な問題です｡めざせ！満点｡


[第1問] 1巻の表紙で出てきていないのは誰？

(1) 竜ヶ峰帝人

(2) 岸谷新羅

(3) 紀田正臣

(4) セルティ・ストゥルルソン


[第2問] 紀田君が帝人に出した最初の問題｡｢私は誰でしょう？｣で何番が紀田正臣と言ったでしょうか？

(1) 1番

(2) 1番 2番

(3) 1番 2番 3番

(4) 1番 2番 3番 4番


[第3問] 次の中で帝人が最初に見た人は？

(1) ドタチン

(2) セルティ・ストゥルルソン

(3) 園原杏里

(4) 折原臨也


[第4問] チャットルームで《　　》を使うHNは誰？

(1) 罪歌

(2) セットン

(3) 田中太郎

(4) 甘楽


[第5問] 帝人が遊馬崎､狩沢ﾍﾟｱに会って2人は何の本を買った後だと言ったか？

(1) 電撃文庫

(2) ﾌｧﾐ通文庫

(3) ｶﾞｶﾞｶﾞ文庫

(4) 角川文庫


[第6問] 折原臨也の嫌いな人物は？

(1) セルティ・ストゥルルソン

(2) 平和島静雄

(3) 紀田正臣

(4) ドタチン


[第7問] 矢霧家の会社は何の会社？

(1) 運送

(2) 通信

(3) 製薬

(4) 出版


[第8問] 最後の問題｡ﾃﾞｭﾗﾗﾗ1巻の値段は？（税抜き）

(1) 570円

(2) 590円

(3) 610円

(4) 630円

