●AngelBeats!☆けんて〜

暇つぶしに作りました☆ﾘｸｴｽﾄ＆ｺﾒﾝﾄお待ちしております!!★


[第1問] SSSの由来は何でしょう？

(1) 死んださよなら宣戦

(2) 死んだ世界戦線

(3) 皆で仲良く回戦

(4) 世界を救おう回戦


[第2問] ｱﾆﾒで､1番最初に成仏したのは？

(1) ひさ子

(2) 岩沢さん

(3) 関根

(4) 入江


[第3問] 日向の下の名前は何でしょう？

(1) 春樹

(2) 雪道

(3) 秀樹

(4) 智則


[第4問] そんな日向君の格言は？

(1) 昨日の俺と今日の俺、同じだと思うなよ!!

(2) 俺が結婚してやんよ!!

(3) お前もしかして、これなのか？

(4) 今日から俺ら、仲間だな!!


[第5問] 主人公・音無の下の名前は？

(1) 譲

(2) 結弦

(3) 正紀

(4) 和哉


[第6問] 兄より早く死んだ､音無君の妹の名前は？

(1) 羽生

(2) 梨華

(3) 御琴

(4) 初音


[第7問] 音無君が妹さんに雑誌を買って渡した時、妹さんの感謝の言葉は？

(1) お兄ちゃん、ありがとう

(2) にぃにぃ、だぁい好き★

(3) ありがとう、お兄ちゃん

(4) わぁい(〃Д〃)


[第8問] 直井君の兄の名前は？

(1) あやと

(2) なおと

(3) みつぐ

(4) けんと


[第9問] 直井君が唯一、兄に勝てた勝負は？

(1) 将棋

(2) ゲーム

(3) サッカー

(4) 渋柿を取る


[第10問] その後にお父さんが｢(9の答)ごときで何を頑張る｡だが…｣この次の､言葉は？

(1) 文人もやりおる

(2) 直人もやりおる

(3) 手､洗ってこい

(4) よく頑張ったな

