●まよチキ！☆けんてー

チキチキさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 『まよチキ！』というタイトルはどれの略？

(1) 迷える執事とチキンな俺と

(2) マヨラーな執事とチキンな俺と

(3) 迷える執事とチキッてる俺と

(4) マヨラーな執事とチキッてる俺と


[第2問] ジロー(坂町近次郎)は何恐怖症？

(1) 暗所恐怖症

(2) 高所恐怖症

(3) 女性恐怖症

(4) 男性恐怖症


[第3問] スバルの苗字は？

(1) 小原

(2) 前橋

(3) 青林

(4) 近衛


[第4問] 涼月奏ではどんな人？

(1) ドM

(2) ドS

(3) SでもMでも両方いける人

(4) 腐女子


[第5問] ジローの妹の名前は？

(1) 柚羽

(2) 鳴羽

(3) 黒羽

(4) 紅羽


[第6問] うさぎ(宇佐美マサムネ)はジローに対してはどうなる？

(1) ツンデレ

(2) ヤンデレ

(3) デレデレ


[第7問] スバル役の声優さんは誰？

(1) 花澤香菜

(2) 井口裕香

(3) 佐藤利奈

(4) 市川芹華


[第8問] このアニメの舞台となっている学校の名前は？

(1) 箱街学園

(2) 林道学園

(3) 浪嵐学園

(4) 苑輪学園


[第9問] 奏ではひゃっくりをする時､何と言ってしまう？

(1) にゅ！

(2) ひゃっ

(3) むむ

(4) ぬ


[第10問] どうでしたか？良ければ感想や作ってほしい検定リクエストをコメントにくださいね。

(1) お疲れ様でした。 Byきある

