●ｳﾞｧﾝﾊﾟｲｱ騎士☆

ﾊｲﾚﾍﾞﾙ?な検定です(笑)覚悟のうえ受けて下さい(^O^)範囲はﾃｽﾄと同じで全範囲の中から出してます☆


[第1問] 作者:樋野まつり先生は『優姫』のことをなんとよんでいる？

(1) ゆうき

(2) ゆっきーちゃん

(3) ゆっきー

(4) ゆーき


[第2問] 優姫が理事長にあげた肩もみもみ券は何回分？

(1) 20回

(2) 10回

(3) 15回

(4) 30回


[第3問] 零や枢の『手』のモデルは誰？

(1) アシスタント様

(2) 樋野まつり様

(3) 担当様

(4) お父様


[第4問] 第十夜｢月の寮の君｣の扉絵で一条拓麻が読んでいた本の種類は？

(1) ヴァンパイア騎士

(2) 落語

(3) 料理

(4) オカルト


[第5問] 第十七夜｢代償｣枢のセリフより
｢…浅はかなことをしないように…｣
のあとに続くセリフは？

(1) 僕を痛めつけてほしい気分だよ……

(2) 僕を縛りつけてほしい気分だよ……

(3) 僕を殺しつけてほしい気分だよ……

(4) 僕を殴りつけてほしい気分だよ……


[第6問] 優姫が覚醒し､窓から飛び降りて来た優姫に暁が｢…聞けませんね｣と答えたのと一緒にﾎﾞｿｯと何か言っていますそれはなに？

(1) ふってきた…

(2) かみのびてる…

(3) はだしかよ…

(4) さむくないのか…


[第7問] 我らが愛すべき枢様の声を担当しているのは誰？

(1) 宮野真守

(2) 福山潤

(3) 諏訪部順一

(4) 岸尾だいすけ


[第8問] 玖蘭李土の女と子供は何人でしょう？

(1) 女3人の子供2人

(2) 女2人の子供2人

(3) 女2人の子供3人

(4) 女3人の子供3人


[第9問] 感動と興奮の名ゼリフの1位は？

(1) 僕と同じ血を喰らう化け物になって長い長い時を 僕と生きる…？

(2) …優姫がいたから生きてこれたのかもしれない…

(3) 愛してるよ 君のことを… 世界の何より

(4) 一緒に…… 一番許されないことをしよう…


[第10問] 純血種は全部で何家？

(1) 五家

(2) 六家

(3) 七家

(4) 八家

