●ドラゴンボール検定(ブウ編)

原作(35巻〜42巻)からの出題です。“我こそはドラゴンボールマニア!”という方に、ぜひやっていただきたい。サイヤ人編、セル編も作成予定。次回の参考にご意見やご感想もよろしくお願いします!


[第1問] 最後の天下一武道会に出場した猛血虎(モウケッコ)選手の身長は?

(1) 2m10cm

(2) 2m20cm

(3) 2m25cm

(4) 2m30cm


[第2問] 魔人ブウが出現して最初に食べたものは?

(1) クッキー

(2) アメ

(3) グミ

(4) チョコ


[第3問] ヤコンのエネルギーは何キリ?

(1) 600

(2) 700

(3) 800

(4) 900


[第4問] バビディ宇宙船にあるのは?

(1) バビディの研究室

(2) 戦士の部屋

(3) 魔人ブウの部屋

(4) バビディの実験室


[第5問] 第25回天下一武道会でミスター・サタンがトランクスと戦う前に痛めた(らしい)箇所は?

(1) 頭

(2) 腹

(3) 膝

(4) 痔


[第6問] ウーブは何人兄弟?

(1) 3

(2) 4

(3) 5

(4) 6


[第7問] ミスター・サタンが魔人ブウに読んであげた本のタイトルは?

(1) 赤ずきん

(2) 101匹ワンちゃん

(3) イソップ物語

(4) フランダースの犬


[第8問] ゴテンクスがスーパーゴーストカミカゼアタックで作ったゴーストの数は?

(1) 8

(2) 9

(3) 10

(4) 11


[第9問] ブウがバビディを殺した直後に襲った町で、キャラメルにされた女の持っていた雑誌を見て顔を変えた。さて、その本に載っていた大人気スーパースターの名前は?

(1) オリバー・カーン

(2) バリー・カーン

(3) ビリー・カーン

(4) ジミー・カーン


[第10問] 悟天、トランクスがフュージョンの練習中に鳥山明がキャラクターとして登場します。その際に着ていたTシャツに書かれていた文字は?

(1) 龍

(2) TORIYAMA

(3) 明

(4) BIRD

