●テガミバチマンガ検定

ジャンプスクエアにて連載中のマンガ、「テガミバチ」の検定です。
簡単です。


[第1問] まずは簡単。
ゴーシュ・スエードと出会ったときのラグ・シーイングの年齢は?

(1) 6歳

(2) 7歳

(3) 8歳

(4) 9歳


[第2問] 心弾を撃ったあと、安息のためにゴーシュが食べた「美味しいもの」とは?

(1) みかん

(2) もも

(3) なし

(4) りんご


[第3問] ラグの左眼にはなにがあるでしょう?

(1) 赤色の精霊虎珀

(2) 青色の精霊琥珀

(3) 赤色の精霊琥珀

(4) 青色の精霊虎珀


[第4問] ラグのディンゴ、ニッチは駅の像が置いてあるスペースの左から何番目の窪みにいたでしょう?

(1) 2番目

(2) 3番目

(3) 4番目

(4) 5番目


[第5問] 少し難しいかも。
門番・シグナルは何で橋を渡る人物の照合をしているでしょう?

(1) 黒水晶パイプの青い煙

(2) 黒水晶パイプの黒い煙

(3) 青水晶パイプの青い煙

(4) 青水晶パイプの黒い煙


[第6問] コナー・クルフがはじめてステーキを見たときに言った言葉は?

(1) お、おいしそう・・・

(2) こ・・・これなに・・・!?

(3) い・・・生きてる?

(4) す、ステーキ・・・?


[第7問] BEE適性審査の最速記録保持者はゴーシュですが、コナーはどのくらいかかったでしょう?

(1) 2週間

(2) 1ヶ月

(3) 7週間

(4) 2ヶ月


[第8問] 次のうち、一番背が高いのはだれ?

(1) ラルゴ・ロイド

(2) アリア・リンク

(3) ゴーシュ・スエード

(4) ラグ・シーイング


[第9問] グラス1杯でも飲んでしまうと、数時間身体が麻痺してしまう水の名前は?

(1) ビー・ウォーター

(2) フラワー・ウォーター

(3) スウィート・ウォーター

(4) ハニー・ウォーター


[第10問] 鎧虫が現れたとき、アン・グラードがとった行動は?

(1) テガミを燃やそうとした

(2) 心弾を撃とうとした

(3) ラグを援護しようとした

(4) 助けを呼びにいった

