●國崎出雲の事情検定

「國崎出雲の事情」に関する検定です。


[第1問] 國崎出雲の誕生日はいつ？

(1) 9月23日

(2) 10月23日

(3) 11月23日

(4) 12月23日


[第2問] 國崎出雲が通っている学校・学科の名前は？

(1) 四条河原高校普通科

(2) 四条河原高校芸能科

(3) 四条烏丸高校芸能科

(4) 四条烏丸高校普通科


[第3問] 「鳴神」で、鳴神上人を演じたのは誰か？

(1) 菅原梅樹

(2) 菅原松樹

(3) 薊清良

(4) 栂敷紗英


[第4問] では、白雲坊を演じたのは誰？

(1) 皇加賀斗

(2) 國崎春一

(3) 國崎秋彦

(4) 源玄衛


[第5問] 「三人吉三」で、源玄衛が演じた役はどれ？

(1) お譲吉三

(2) 和尚吉三

(3) お坊吉三


[第6問] 「籠釣瓶花街酔醒」で、八ッ橋を演じたのは誰？

(1) 國崎出雲

(2) 佐倉伊織

(3) 源玄衛

(4) 菅原梅樹


[第7問] 「ヤマトタケル」で、薊清良が演じた役はどれ？

(1) 弟橘媛

(2) タケヒコ

(3) 小碓命


[第8問] 「曾根崎心中」で九平次を演じたのは誰か？

(1) 伊左屋藤次郎

(2) 篠竹禄

(3) 菅原梅樹

(4) 佐倉伊織

