●らき☆すた いわゆるひとつのオタクかも検定(アニメ第2話)

『らき☆すた』アニメ版第2話『努力と結果』から出題です。まだそんなに難しくはありません。では、開始!


[第1問] ゴールデンウィーク。かがみは何時に起きていた?

(1) 7時

(2) 9時

(3) 11時

(4) 12時過ぎ


[第2問] 続き。10時にかがみが、宿題で分からないところについて聞きに行った相手は?

(1) 父:ただお

(2) 母:みき

(3) 長女:いのり

(4) 次女:まつり


[第3問] 一学期中間考査。かがみの点数は?

(1) 83点

(2) 86点

(3) 89点

(4) 92点


[第4問] 続き。一夜漬けで乗り切ったこなたの「おかげさまでバッチリ」の言葉に、かがみは?

(1) へー、頑張ったじゃん

(2) まあ、褒めてあげるわ

(3) あんた、ホントにそういうの得意ね

(4) 納得いかねえ!


[第5問] 五月病の話題。かがみ「宿題とかやる気が起こんない」
こなた「あー、それ私も」。かがみの反応は?

(1) そう、そう

(2) あんた、いつものコトだろ

(3) ネトゲをやる元気はあるのにな

(4) あー、だるいからツッコまなくていい?


[第6問] ファーストフード店で、みゆきの余らせたナゲットを誰が食べるのかについて、何で決めようとしてた?

(1) じゃんけん

(2) にらめっこ

(3) あみだくじ

(4) カードバトル


[第7問] 白石みのるが後ろで直立していたのは、何の話題のとき?

(1) 連休は休んだ気がしない、という話題のとき

(2) 歯医者が苦手、という話題のとき

(3) ドラマCDとアニメでキャストが違う、という話題のとき

(4) 読書に漫画やラノベは含まれるのか、という話題のとき


[第8問] こなたがバイトをしていると知って、柊姉妹がバイト先とその様子を予想します。ファーストフード店で無表情のこなた、何と言っている?

(1) 「スマイルですが、何か?」

(2) 「べ、別にあんたのためにスマイルしてるんじゃないんだからねっ」

(3) 「スマイルは0円です。だが断る」

(4) 「いわゆるひとつのスマイル要素」


[第9問] 『らっきー☆ちゃんねる』で、あきらがデビューしたのは何歳と言っている?

(1) 3歳

(2) 5歳

(3) 7歳

(4) 9歳


[第10問] エンディング。こなたが頼んだ飲み物は?

(1) コーラ

(2) ジンジャーエール

(3) メロンソーダ

(4) FFのポーション

