●こばと(仮)､こばと｡

CLAMP先生が原作のこばと(仮)､こばと｡の検定です｡皆さん頑張って下さい! 範囲はｺﾐｯｸｽ1巻から3巻です｡


[第1問] こばとがいつも一緒にいるぬいぐるみの名前は?

(1) うしゃぎしゃん

(2) ｹﾛちゃん

(3) いおりょぎさん

(4) ﾓｺﾅ


[第2問] こばとが住んでいるｱﾊﾟｰﾄの管理人は?

(1) 木之本桃矢

(2) 壱原侑子

(3) 大川七瀬

(4) 三原千歳


[第3問] こばとがよもぎ保育園へ手伝いに行く初日､どのくらい遅刻した?

(1) 1時間2分

(2) 1分38秒

(3) 1分23秒

(4) 5分5秒


[第4問] 管理人さんの子供の名前は?

(1) 千帆と千世

(2) 千穂と千瀬

(3) 千帆と千瀬

(4) 千穂と千世


[第5問] ｺﾐｯｸｽ第2巻の第17話の時点でこばとが集めたﾋﾞﾝの中身はいくつ?

(1) 1個

(2) 9個

(3) 6個

(4) 3個


[第6問] よもぎ保育園の園児の俊彦君｡彼の得意なことは?

(1) ｻｯｶｰ

(2) ｼﾞｬﾝｸﾞﾙｼﾞﾑ

(3) なわとび

(4) けんだま

