●妖狐×僕SS

いぬぼくをどれだけ
知っているか検定(*･ω･*)
簡単かな？わからないw


[第1問] 凜々蝶とカルタが初めて出会った時、カルタが持ってたお菓子の名前は？

(1) とんがりコーン

(2) とんがるコーン

(3) とんとんコーン

(4) ポップコーン


[第2問] ﾆﾙｳﾞｧｰﾅの歌い出しは？

(1) 壊れた世界の端っこで

(2) 壊れた世界の隅っこに

(3) 壊れた宇宙の隅っこで

(4) 壊れた世界の隅っこで


[第3問] 夏目くんと渡狸は､何号室？

(1) 一号室

(2) 四号室

(3) 三号室

(4) ２号室


[第4問] 野ばらの誕生日は？

(1) 5月15日

(2) 6月14日

(3) 2月21日

(4) 1月6日


[第5問] 御狐神くんは何の妖怪？

(1) 狐

(2) 犬

(3) 妖狐

(4) 鬼


[第6問] 基本問題！作者の名前は？

(1) 藤崎ここあ

(2) 藤原ココア

(3) 藤原ここあ

(4) 藤咲ここあ


[第7問] かげ様が仮面をとったらどんな顔？

(1) 普通の顔

(2) やばいよ､原作で出てたけどｲｹﾒﾝ

(3) 残念過ぎる顔だったりww

(4) わかんない


[第8問] 最終回で夏目くんのネクタイの色は？

(1) 緑

(2) 赤

(3) 黄色

(4) 青

