●純ﾛﾏ第3巻検定

純情ﾛﾏﾝﾁｶの第3巻の問題がでます!!
原作をよく読んでないと分からないと思います！コメントもお願いしますm(_ _)m


[第1問] 表紙で美咲が持っていた本のタイトルは？

(1) 純愛ロマンチカ

(2) 生徒会室は恋のラブシャワー

(3) 生徒会室は危険がいっぱい

(4) 生徒会室でナイショの約束


[第2問] (   )に入る言葉は？
ウサギさんのBL小説は、己の趣味と実益と(   )を形にしている

(1) モーソー

(2) 妄想

(3) 理想

(4) 幻想


[第3問] ﾃﾞｰﾄの途中、ﾚｽﾄﾗﾝで食事をする美咲とｳｻｷﾞさん｡そこで二人が出会った以外(？)な人物は？

(1) ﾋﾛさん

(2) 相川さん

(3) 宮城教授

(4) 井坂さん


[第4問] ウサギさんは何歳までイギリスで育った？

(1) ５歳

(2) ８歳

(3) １０歳

(4) １２歳


[第5問] 孝浩の現在(再転勤する前)の勤務先は？

(1) 東京

(2) 大阪

(3) 名古屋

(4) 福岡


[第6問] 北海道に来た美咲とｳｻｷﾞさん｡ｳｻｷﾞさんは､何を買うために北海道に来たんでしょう？

(1) まりも

(2) 木彫りのくま

(3) 白い恋人

(4) すずらんのﾈｯｸﾚｽ


[第7問] では、美咲は北海道に来たらどこに行きたいと言っていたでしょう？

(1) ラベンダー畑

(2) 小樽のガラス工房

(3) 札幌の時計台

(4) 網走刑務所


[第8問] 風邪をひいた野分にヒロさんは何を作ったでしょう？

(1) 味噌汁

(2) 鍋

(3) おかゆ

(4) お茶漬け


[第9問] 後日、熱を出してしまったヒロさんですが、ヒロさんが寝る前に野分に言った頼みごとは？

(1) 口移しで薬を飲ませてほしいこと

(2) 手を繋いでほしいこと

(3) 何か食べるものを作ってほしいこと

(4) 抱いてほしいこと


[第10問] ヒロさんの初恋の相手は？

(1) ウサギさん

(2) 宮城教授

(3) 篠田さん

(4) 野分

