●LDHけんてー(*≧μ≦*)/

LDHに関するあらゆることを集めてみまｽたぁ≧ω≦☆♪


[第1問] LDHにいるアーティストは？

(1) EXILE

(2) Lecca

(3) 九州男

(4) Dragon Ash


[第2問] LDHにいないアーティストは？

(1) SAYAKA

(2) SHUN

(3) STEPHANIE

(4) MAYU


[第3問] EXILEのﾒﾝﾊﾞｰの中にいない名字は？

(1) 小林

(2) 八木

(3) 前田

(4) 松本


[第4問] LoveのMISAKIﾁｬﾝ。名字は？

(1) 栗林

(2) 曽根本

(3) 松本

(4) 柴田


[第5問] DreamのShizuka｡名字は？

(1) 西田

(2) 宇佐美

(3) 二見

(4) 相原


[第6問] Happinessに最近新加入したﾒﾝﾊﾞｰは？

(1) YURINO

(2) KAEDE

(3) MAYU

(4) MIMU


[第7問] では、そのMAYUﾁｬﾝ。名字は？

(1) 日置

(2) 杉枝

(3) 土橋

(4) 鈴木


[第8問] DreamとHappinessに共通しているﾒﾝﾊﾞｰの名前は？

(1) ゆみ

(2) あや

(3) まゆ

(4) さやか


[第9問] ちなみに、わたしが１番好きなLDHアーティストは!?

(1) Love!!

(2) EXILE!!

(3) Dream!!

(4) DEEP!!

