●少年たち〜格子無き牢獄〜1部 1

少年たち〜格子無き牢獄〜＆Show timeです！


[第1問] 前半のShow timeでリトギャンが歌う｢ガンバレッツゴー｣でステージに来たときに一時停止されるとき、今江さんに後ろから抱きつくのは誰？

(1) 竜田昂征

(2) 中田篤志

(3) リチャード

(4) 岡崎拓弥


[第2問] 舞台が始まって、看守がテレビを見ている設定で、リトギャンが後ろで踊っているとき→龍規は｢真ん中の子が好きだ！｣と言いますがそれは誰？

(1) 藤原丈一郎

(2) 竜田昂征

(3) 岡崎拓弥

(4) 今江大地


[第3問] 警棒を忘れて文一さんに暴行されるのは誰？

(1) 菊岡正展

(2) リチャード

(3) 室龍太

(4) 山碕薫太


[第4問] 重ちゃんが客席から日記を持って出てくるその時に言う日付は？

(1) ８月３0日

(2) ９月3日

(3) ７月４日

(4) ９月５日


[第5問] ブランコに乗る順番で、のんちゃんに怒られる重ちゃん、その順番で2番目に乗ることが出来るのはだれ？

(1) 藤井流星

(2) 神山智洋

(3) 新垣佑斗

(4) 竹本慎平


[第6問] 竹ちゃんはマウンテンバイクに乗って、高速で警察と追いかけっこして捕まりましたが、何キロ出して追いかけっこした？

(1) 10キロ

(2) 15キロ

(3) 5キロ

(4) 25キロ


[第7問] 淳太さんにはどんな兄弟がいる？

(1) 淳太さんと同じように捕まっている妹

(2) 施設に預けられている弟

(3) 病気の妹


[第8問] 体操の時間中エアー○○で遊び出す青組、桐山さんのエアー○○は何？

(1) エアーバイク

(2) エアーネット詐欺

(3) エアーオタゲー

(4) エアー食い逃げ


[第9問] 罪の重さで青組と赤組が競い合うシーンでのんちゃんと競い合う人は誰？

(1) 金内柊真

(2) 中間淳太

(3) 向井康二

(4) 濱田崇裕


[第10問] 康二の唯一の家族は誰？

(1) 弟

(2) 妹

(3) お母さん

(4) 犬

