●嵐愛してるよ(´`)/test

嵐についてなので興味があればtest受けてみてーな(*-*)///


[第1問] 嵐愛してるう??

(1) 当たり前やないかい｡

(2) うん｡好きゃあ…

(3) いーぇ(-｡-)y-ﾟﾟﾟ

(4) 関ｼﾞｬﾆの方が好きゃねん!!!


[第2問] うちゎ○○○担当です!!（あなたの担当の方を埋めてぇ）

(1) 翔くん!!!!!!!!!!!!!!!!

(2) 潤くん!!!!!!!!!!!!!!

(3) 大宮sk!!!!!!!!!!!!!!!!

(4) 雅紀!!!!!!!!!!!!!!!!!!


[第3問] 嵐ﾌｧﾝ歴何年？

(1) 1日目〜1年

(2) 1年ちょっと〜4年

(3) 4年ちょっと〜6年

(4) 6年ちょっと〜10年


[第4問] もし､自分が(花男)のつくし､だったら､道明寺ゎ誰がいい？

(1) 翔!!か､和也!!!!

(2) やっぱり､潤くん!!!!

(3) 智くん!!!!

(4) 雅紀くん!!!!


[第5問] 嵐＝○○○←何??

(1) 大切な存在です!!!!!!!!!!!!

(2) 台風です!!

(3) 何やろかいな(``)?

(4) りぃだぁ

