●☆涼介誕生日ぉめでと検定☆

今日は涼介の16歳誕生日!!ということで→記念に検定作りました( ´∀`)/~~ぉめでとうﾒｯｾなど自由にｺﾒしてね→♪


[第1問] 簡単!!涼介の誕生日は??

(1) 1993，5，8

(2) 1993，5，9

(3) 1993，5，10


[第2問] 名前の由来ゎｯｯ??

(1) さわやかなコに育ってほしいという意味を込めて両親がつけてくれた！

(2) お姉ちゃんが涼介がいいと言ったから両親がそのままつけてくれた!

(3) 涼って字を両親が絶対入れたくてつけてくれた！


[第3問] 涼介と同じ誕生日のジャニーズの先輩ゎ?

(1) 松岡くん

(2) 相葉くん

(3) 横山くん


[第4問] 涼介のｿﾛ曲ゎ…?

(1) ｶﾜｲｲ君のことだもの

(2) moonlight

(3) 蜘蛛の糸


[第5問] 涼介がｽｸﾃｨで演じた役は?

(1) 杉東一

(2) 高杉東一

(3) 天草流


[第6問] 涼介は今まで何回骨折した??

(1) 一回!

(2) 二回…?

(3) 三回だったょww


[第7問] 涼介のJr.入所日は??

(1) 2004，12，8

(2) 2003，3，15

(3) 2004，8，12


[第8問] 涼介の愛犬は…

(1) 空だね!

(2) 空とｸｯｷｰww

(3) 愛犬いないょ(笑


[第9問] 家族は…?

(1) 父母兄涼介妹

(2) 父母姉涼介妹

(3) 父母涼介妹


[第10問] 涼介大好き??

(1) いまさら何聞いてるん??

(2) 当たり前だよ！

(3) うーん…担当ちぃ…

