●柳原可奈子ファン検定

柳原可奈子さんの事をどれだけ知っているか試すクイズです！ファンなら全問正解当たり前ですよ！


[第1問] 所属は？

(1) 吉本興業

(2) 人力舎

(3) 太田プロダクション


[第2問] 出身は？

(1) 東京

(2) 群馬

(3) 千葉


[第3問] 生まれた時の体重は？

(1) ２２００グラム

(2) ３３００グラム

(3) ４４００グラム


[第4問] 愛犬の名前は？

(1) ナナコ

(2) ニニコ

(3) ネネコ


[第5問] 体脂肪率は？（２００７年７月現在）

(1) 約３０％

(2) 約４０％

(3) 約５０％


[第6問] 可奈子ちゃんのブログタイトルは？

(1) 泳ぐシッポとルードボーイ

(2) 泳ぐジッポとルードボーイ

(3) 泳ぐジッポとルーズボーイ


[第7問] 血液型は？

(1) A型

(2) B型

(3) AB型

(4) O型


[第8問] 市川由衣とはどんな関係？

(1) 遊び仲間

(2) いとこ

(3) 中学の同級生


[第9問] 可奈子ちゃんが入っていた芸能人の女子フットサルチームは？

(1) YOTSUYA CLOVERS

(2) YOKOSUKA　 CLOVERS

(3) YOKOTA　 CLOVERS


[第10問] 本人いわく好きな男性のタイプは？

(1) 劇団ひとり

(2) ムーディ勝山

(3) 次長課長河本

