●涼介ｸﾝけんてぇ！！

この検定は涼介ｸﾝに関しての検定だよ！
簡単なんで､やってみてください！



[第1問] でゎまず一問！
涼介ｸﾝが飼ってる犬（②匹）の種類は？

(1) ﾄｲﾌﾟｰﾄﾞﾙ‐ﾎﾟﾒﾗﾆｱﾝ

(2) ﾄｲﾌﾟｰﾄﾞﾙ‐ﾀﾞｯｸｽﾌﾝﾄﾞ

(3) ﾄｲﾌﾟｰﾄﾞﾙ‐ﾁﾜﾜ

(4) ﾄｲﾌﾟｰﾄﾞﾙ‐ﾁﾜﾜ


[第2問] 涼介ｸﾝの兄弟構成は？

(1) 涼介ｸﾝ‐妹‐弟

(2) 涼介ｸﾝ‐姉‐妹

(3) 涼介ｸﾝ‐兄‐姉

(4) 涼介ｸﾝ‐兄‐弟


[第3問] 涼介ｸﾝが飼ってみたい動物は？

(1) 猫

(2) 犬

(3) モモンガ

(4) ナマケモノ


[第4問] 涼介ｸﾝの嫌いな食べ物は？

(1) ナス

(2) イチゴ

(3) お肉

(4) トマト


[第5問] 涼介ｸﾝが期間限定ユニットHey！Say！7でオリコン一位を取った歌の曲名は？

(1) BON BON

(2) Hey！Say！

(3) BON BON BON

(4) Hey！Say！7


[第6問] ドラマ探偵学園Ｑで涼介ｸﾝが演じたﾘｭｳの名言は？

(1) 探偵が諦めたら事件は迷宮入りなんだ！

(2) 謎よ、もっと深まれ

(3) ヒントは〇〇つ

(4) 冥王星との戦いは探偵生命を懸けた決戦となるだろう…！


[第7問] 涼介ｸﾝがジャニーズのオーディションを受けたのは何年生？

(1) ④年生

(2) ⑤年生

(3) ⑥年生

(4) 中①


[第8問] 涼介ｸﾝがジャニーズ事務所に入所した日はいつ？

(1) 2003.7．24

(2) 2004.11．3

(3) 2005.9．17

(4) 2006.8．12


[第9問] 涼介ｸﾝが買っているトイプードルの名前は？

(1) クッキー

(2) 空

(3) 夢

(4) ジュリア


[第10問] 涼介ｸﾝは何座？

(1) しし座

(2) おうし座

(3) みずがめ座

(4) てんびん座

