●関ｼﾞｬﾆ∞検定

関ｼﾞｬﾆ∞についての検定です｡
皆さん､気軽に答えてください♪


[第1問] ゆーチンは自分の誕生日などより、何と何の日が大切といっていましたか？(TVで)

(1) ∞にちなんで8月8日と関ジャニ∞がCDデビューした日

(2) 関ジャニ∞がCDデビューした日と関ジャニ∞全員の誕生日

(3) 両親の誕生日と関ジャニ∞にちなんで8月8日


[第2問] 関ジャニ∞の決めゼリフ？は何ですか？

(1) 最高で最大の関ジャニ∞

(2) 最高で最強の関ジャニ∞

(3) 最強で最高の関ジャニ∞

(4) 最強で最大の関ジャニ∞


[第3問] 元関ジャニ∞の内くんの∞カラーは何色でしたか？

(1) 茶色

(2) 白

(3) 黄緑

(4) ピンク


[第4問] 正味、自分がエイターやと思う？

(1) たまに思うでぇ！

(2) 毎日のように思ってまぁす！

(3) 思わへん！

(4) まずエイターって何？


[第5問] 関ジャニ∞の中で唯一AB型なのは誰でしょう？

(1) すばる

(2) ひなチャン

(3) ヤス

(4) ゆーチン


[第6問] 正味、関ジャニ∞の事、愛してる？

(1) めちゃくちゃ愛してます。

(2) 関ジャニ∞って何？

(3) そこそこ愛してます。

(4) 関ジャニ∞は知ってるけど愛してはいない。

