●少年たち 格子無き牢獄〜東京公演〜

2010年の少年たち､東京公演の検定！
DVDから問題は出してます☆


[第1問] 東京公演が行われた場所は？

(1) 青山劇場

(2) 日生劇場


[第2問] 囚人役はエビキスでしたが、看守長役は誰？

(1) 真田佑馬

(2) 野澤祐樹

(3) 佐久間大介

(4) 深澤辰哉


[第3問] オープニングで「これは戸塚の分！」と言ったのは？

(1) 五関晃一

(2) 千賀健永

(3) 河合郁人

(4) 北山宏光


[第4問] 『俺たちは上等』のとっつーｿﾛで｢○○投げられ｣とありますが
○に当てはまるのは？

(1) 石

(2) 岩

(3) 棒


[第5問] 『back to back』で最後「人だと思うな！」叫んだのは誰？

(1) 岩本照

(2) 渡辺翔太

(3) 宮舘涼太

(4) 阿部亮平


[第6問] ホンコンさんたちのシーンで、宮Ｔを着ていたスノーマンは誰？

(1) 宮舘涼太・岩本照

(2) 渡辺翔太・岩本照

(3) 宮舘涼太・阿部亮平

(4) 深澤辰哉・阿部亮平


[第7問] 『rival』で、はっしーが歌っていないのはどれ？

(1) 限界？こっちの方さ

(2) これ以上我慢できない

(3) 答えなき罪に囚われながら

(4) さぁ教えてくれよ


[第8問] 脱獄のシーンの宮っちのセリフ「赤外線センサー、解除○○○○」○に当てはまるのは？

(1) であります

(2) なんです

(3) しました

(4) なのれす


[第9問] 塀の上でとっつーが撃たれる前、叫んだ言葉は？

(1) 行けよ！早く！

(2) 行けよ！そこへ！

(3) 行け！逃げろ！

(4) 早く！逃げろ！


[第10問] 10年後のシーンで、ごっちは最初、何になったと言った？

(1) 千ちゃんとダンスグループをつくった

(2) まさかのマグロ漁の漁師

(3) 学校の先生

(4) 結婚して父親になった

