●ニノと相性のイイ確率は・・・？

ニノバージョン☆あなたとニノが相性のイイ確率を判定します！さて、あなたは何％の確率カナ？？


[第1問] あなたの性格って？一番当てはまるものを選んでちょ★（正直に答えてネ☆でないと正確な判定がでないので☆）

(1) いろんな人に迷惑かけちゃうな・・・

(2) いろんな人と気が合うんだよねぇー

(3) まぁどこにでもいる平凡でっせ！

(4) けっこう気を使っちゃうんだ。


[第2問] あなたが毎日食べてもいいものは？？

(1) ラーメン！！

(2) 肉っ！

(3) 野菜

(4) 白いご飯・・・・


[第3問] あなたが告白するならどんな感じ？？

(1) ストレート！！！「好きです」「すきだ！！」

(2) けっこう考えたセリフ！！「ずっとあなたが・・これからもウンタラカンタラ」

(3) 人によって変わるんじゃね？

(4) 告白しないもん。むこうがして欲しい！！


[第4問] あなたがデートするならどんな感じ？？

(1) 自分の行きたいところを彼にリクエスト☆

(2) 彼にまかせる

(3) デートなんて恥ずかしくてできん！！


[第5問] あなたは怒ると・・？

(1) 暴力に走る！！

(2) 暴力まではいかないよぉ・・・


[第6問] ここからはニノについての問題☆（当たったら確率があがります）Ｑニノの誕生日は？

(1) １９６２．６．１７

(2) １９６２．７．１７

(3) １９８３．６．１７

(4) １９８３．７．１７


[第7問] ニノのすきな季節は？

(1) 春と秋

(2) 夏と冬

(3) 春と冬

(4) 秋と夏


[第8問] ニノが女だったらメンバーのだれと付き合う？と聞かれた時ニノは誰を選んだ？

(1) ★大野ⓚ★

(2) ☆相葉チャン☆

(3) ★大野ⓚか相葉チャン★

(4) ☆翔くんか松潤☆


[第9問] ニノの趣味は？

(1) ギター、ゲーム

(2) 釣り、絵描き

(3) 裁縫、マンガ

(4) 買い物


[第10問] 最後！！あなたとニノの相性のイイ確率は何％だと思う？予想してみて！！

(1) ０～２４％　ダメかも（泣）

(2) ２５～４９％　そこそこ

(3) ５０～７４％　イイ感じ★

(4) ７５～１００％　最高★

