●長澤まさみﾁｧﾝ(☆▽☆ )

長澤まさみちぁんについての検定です(〃▽〃)


[第1問] 本名は?

(1) 同じ

(2) 中澤雅子

(3) 長澤麻奈美


[第2問] 出身地はどこ?

(1) 千葉県千葉市

(2) 静岡県磐田市

(3) 愛知県名古屋市


[第3問] 血液型は?

(1) A

(2) B

(3) O

(4) AB


[第4問] 誕生日は?

(1) 1987.6.3

(2) 1987.7.3

(3) 1988.7.3


[第5問] 身長は?

(1) 167

(2) 168

(3) 170


[第6問] 出身校は?

(1) 堀越高等学校

(2) 星陵高校

(3) わかしお高校


[第7問] お父さんの名前は?

(1) 長澤俊夫

(2) 長澤義昭

(3) 長澤和明


[第8問] お父さんは元何選手?

(1) 野球

(2) ｻｯｶｰ

(3) ﾊﾞﾚｰﾎﾞｰﾙ


[第9問] お父さんはどこのﾁｰﾑの監督だった?

(1) ｼﾞｪﾌ千葉

(2) ｼﾞｭﾋﾞﾛ磐田

(3) 川崎ﾌﾛﾝﾀｰﾚ


[第10問] まさみﾁｬﾝの所属事務所は?

(1) 東宝芸能

(2) ホリプロ

(3) スターダスト

