●全問正解めざせ！！嵐けんて～

その名のと～りデス(*^^)v


[第1問] 嵐のレコードレーベルは？

(1) ジャニーズ・レーベル

(2) ジャニーズ・ストーム

(3) ジェイ・レーベル

(4) ジェイ・ストーム


[第2問] みんなA型なのに１人だけＯＯ型デス！！それは誰？

(1) もちろんB型のリーダーでしょ！！

(2) やっぱりAB型の相葉ⓚだったかな？

(3) でもO型のニノだった気がする～

(4) えっ！みんなA型でしょ？


[第3問] 2001年10月3日、初の冠番組『嵐の宿題くん』が放送開始！
↑で間違っている文はどれ？

(1) 2001年

(2) 10月

(3) 3日

(4) 初の冠番組『嵐の宿題くん』


[第4問] 嵐と言う名前の由来で正しいのは…

(1) 頭文字が最初の文字だからトップに立つという意味で！

(2) 奇跡的にメンバーがみんな「嵐がいい」と意見がそろったから

(3) 世界中に嵐を巻き起こすという意味で！

(4) 名前を決めた日が嵐の日だったから


[第5問] 今のとこシングルは全部で…

(1) 14枚

(2) 25枚

(3) 33枚

(4) 42枚


[第6問] ベストアルバムは3枚ですがオリジナルアルバムは？

(1) 7枚

(2) 8枚

(3) 9枚

(4) 10枚


[第7問] 最後にコメよろしく！！

(1) OK

(2) NO

