●涼介の超超超!!常識問題☆

なまぇのとぉりだなぁ-☆


[第1問] 涼介の生年月日は??

(1) 平成5年5月5日

(2) 平成5年5月3日

(3) 平成5年5月9日


[第2問] 涼介ん家の家族構\成は??(ﾍﾟｯﾄは抜いてね☆)

(1) 母、涼介

(2) 父、母、涼介、妹

(3) 父、母、姉、涼介、

(4) 父、母、姉、涼介、妹


[第3問] 涼介の憧れの先輩は??

(1) 堂本光一ｸﾝ

(2) 櫻井翔ｸﾝ

(3) 赤西仁ｸﾝ


[第4問] 涼介のソ\ロ曲1曲目の題名は??

(1) アジアの夜

(2) パフューム

(3) 蜘蛛の糸

(4) FLY


[第5問] 涼介が魂の時に腕につけているものは??

(1) ネックレス

(2) ヘアピン

(3) ﾄﾞｸﾛのつぃたヘアゴム


[第6問] 涼介の好きなおにぎりの具は??

(1) ツナマヨ

(2) 明太子

(3) おかか

(4) 梅


[第7問] さぃご☆涼介愛し続ける??

(1) 当たり前♪

(2) あんま期待しなぃで

(3) はっ？

(4) 無理なんだｹﾄﾞ-(笑)

